college_name,college_website,bigfuture_link,students,total_amount_awarded,college_finaid_link,engineering,generosity_index
Princeton University,www.princeton.edu,https://bigfuture.collegeboard.org/college-university-search/princeton-university,433,"$21,180,000 ",https://admission.princeton.edu/cost-aid,https://www.princeton.edu/academics/areas-of-study/engineering,1
Williams College,www.williams.edu,https://bigfuture.collegeboard.org/college-university-search/williams-college,92,"$5,784,344 ",https://admission.williams.edu/apply/international-applicants/,joint degrees,1
Amherst College,www.amherst.edu,https://bigfuture.collegeboard.org/college-university-search/amherst-college,147,"$9,117,196 ",https://www.amherst.edu/offices/financialaid/international_students,joint degrees,1
Harvard University,www.college.harvard.edu,https://bigfuture.collegeboard.org/college-university-search/harvard-college,592,"$35,845,904 ",https://college.harvard.edu/financial-aid/applying-aid/international-students,https://college.harvard.edu/academics/fields-study/concentrations,1
Bowdoin College,www.bowdoin.edu,https://bigfuture.collegeboard.org/college-university-search/bowdoin-college,41,"$2,010,562 ",http://www.bowdoin.edu/admissions/apply/international-students,joint degrees,2
Swarthmore College,www.swarthmore.edu,https://bigfuture.collegeboard.org/college-university-search/swarthmore-college,56,NA,https://www.swarthmore.edu/admissions-aid/international-students,general engineering,2
Wellesley College,www.wellesley.edu,https://bigfuture.collegeboard.org/college-university-search/wellesley-college,90,"$5,223,268 ",https://www.wellesley.edu/admission/esp/international,joint degrees,2
Yale University,www.yale.edu,https://bigfuture.collegeboard.org/college-university-search/yale-university,350,NA,https://admissions.yale.edu/applying-yale-international-student#financialaid,https://www.yale.edu/academics/departments-programs,1
Columbia University,www.college.columbia.edu,https://bigfuture.collegeboard.org/college-university-search/columbia-university,NA,NA,https://undergrad.admissions.columbia.edu/apply/intl_fa,https://engineering.columbia.edu/files/engineering/ExploringMajorsBooklet2013.pdf,3
Massachusetts Institute of Technology,web.mit.edu,https://bigfuture.collegeboard.org/college-university-search/massachusetts-institute-of-technology,342,"$17,690,728 ",http://catalog.mit.edu/mit/undergraduate-education/financial-aid/,https://engineering.mit.edu/academics/undergraduate/,2
Stanford University,www.stanford.edu,https://bigfuture.collegeboard.org/college-university-search/stanford-university,188,"$11,461,928 ",https://financialaid.stanford.edu/undergrad/how/international.html,https://majors.stanford.edu/,1
Middlebury College,www.middlebury.edu,https://bigfuture.collegeboard.org/college-university-search/middlebury-college,138,"$8,000,390 ",http://www.middlebury.edu/admissions/finaid,joint degrees,2
Pomona College,www.pomona.edu,https://bigfuture.collegeboard.org/college-university-search/pomona-college,80,"$4,401,760 ",https://www.pomona.edu/financial-aid/applying-for-aid/international-aid,joint degrees,2
Carleton College,www.carleton.edu,https://bigfuture.collegeboard.org/college-university-search/carleton-college,67,"$2,965,263 ",https://apps.carleton.edu/admissions/afford/international_scholarships/,joint degrees,1
Claremont McKenna College,www.cmc.edu,https://bigfuture.collegeboard.org/college-university-search/claremont-mc-kenna-college,25,"$1,224,493 ",https://www.cmc.edu/admission/international,joint degrees,2
University of Pennsylvania,www.upenn.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-pennsylvania,332,NA,http://www.admissions.upenn.edu/costs-financial-aid/financial-aid-for-international-students,https://www.seas.upenn.edu/undergraduate/degrees/,1
Duke University,www.duke.edu,https://bigfuture.collegeboard.org/college-university-search/duke-university,NA,NA,https://financialaid.duke.edu/undergraduate-applicants/other-sources-aid,https://pratt.duke.edu/undergrad/degrees/bse,1
California Institute of Technology,www.caltech.edu,https://bigfuture.collegeboard.org/college-university-search/california-institute-of-technology,33,"$1,710,292 ",https://finaid.caltech.edu/applying/NewInternational,http://www.admissions.caltech.edu/content/options-majors,3
Davidson College,www.davidson.edu,https://bigfuture.collegeboard.org/college-university-search/davidson-college,60,"$2,943,421 ",https://www.davidson.edu/admission-and-financial-aid/how-to-apply/international-students/financial-aid,general engineering,2
Washington and Lee University,www.wlu.edu,https://bigfuture.collegeboard.org/college-university-search/washington-and-lee-university,59,"$3,299,644 ",https://www.wlu.edu/financial-aid/types-of-aid/aid-for-international-students,general engineering,2
Dartmouth College,www.dartmouth.edu,https://bigfuture.collegeboard.org/college-university-search/dartmouth-college,257,"$15,367,803 ",https://financialaid.dartmouth.edu/apply-aid/international-students,https://home.dartmouth.edu/education/degrees,1
Johns Hopkins University,www.jhu.edu,https://bigfuture.collegeboard.org/college-university-search/johns-hopkins-university,NA,NA,https://finaid.jhu.edu/undergraduate-aid/international-students/,https://www.jhu.edu/academics/#!/programlevel=bachelors,2
Northwestern University,www.northwestern.edu,https://bigfuture.collegeboard.org/college-university-search/northwestern-university,105,"$5,797,966 ",http://admissions.northwestern.edu/tuition-aid/international-student-aid/,https://www.northwestern.edu/academics/undergraduate-a-to-z.html,3
Colby College,www.colby.edu,https://bigfuture.collegeboard.org/college-university-search/colby-college,82,"$4,191,443 ",https://www.colby.edu/admission/apply/international/,joint degrees,2
Colgate University,www.colgate.edu,https://bigfuture.collegeboard.org/college-university-search/colgate-university,114,NA,http://www.colgate.edu/admission-financial-aid/international-students,joint degrees,1
Harvey Mudd College,www.hmc.edu,https://bigfuture.collegeboard.org/college-university-search/harvey-mudd-college,29,"$793,499 ",https://www.hmc.edu/admission/afford/international-student-financial-aid/,general engineering,3
Smith College,www.smith.edu,https://bigfuture.collegeboard.org/college-university-search/smith-college,154,"$8,642,029 ",https://www.smith.edu/admission-aid/financial-aid/international,general engineering,2
Vassar College,www.vassar.edu,https://bigfuture.collegeboard.org/college-university-search/vassar-college,92,NA,https://admissions.vassar.edu/apply/answers/international.html,joint degrees,3
Brown University,www.brown.edu,https://bigfuture.collegeboard.org/college-university-search/brown-university,207,NA,https://www.brown.edu/campus-life/support/international-students/prospective-students/financial-aid/financial-aid,https://www.brown.edu/academics/engineering/undergraduate-study/concentrations,2
Cornell University,www.cornell.edu,https://bigfuture.collegeboard.org/college-university-search/cornell-university,189,"$11,221,657 ",http://finaid.cornell.edu/apply-aid/prospective-applicants/prospective-international-applicants,http://www.cornell.edu/academics/fields.cfm,2
Rice University,www.rice.edu,https://bigfuture.collegeboard.org/college-university-search/rice-university,113,"$3,758,455 ",https://financialaid.rice.edu/undergraduates/group/applying-aid/international-students,http://www.rice.edu/majors-programs.shtml,1
Vanderbilt University,www.vanderbilt.edu,https://bigfuture.collegeboard.org/college-university-search/vanderbilt-university,140,"$7,600,818 ",https://www.vanderbilt.edu/financialaid/undergraduate/international.php,https://www.vanderbilt.edu/academics/disciplines/disc/Engineering,1
Grinnell College,www.grinnell.edu,https://bigfuture.collegeboard.org/college-university-search/grinnell-college,207,"$7,733,905 ",https://www.grinnell.edu/financial-aid/intl-student-aid,joint degrees,3
Hamilton College,www.hamilton.edu,https://bigfuture.collegeboard.org/college-university-search/hamilton-college,62,"$3,249,473 ",https://www.hamilton.edu/admission/finaid/international,joint degrees,2
Haverford College,www.haverford.edu,https://bigfuture.collegeboard.org/college-university-search/haverford-college,25,"$1,537,662 ",https://www.haverford.edu/financial-aid/applying-financial-aid/international-applicants,joint degrees,2
University of Notre Dame,www.nd.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-notre-dame,231,"$11,138,918 ",https://financialaid.nd.edu/prospective-students/applying/international-students/,https://www.nd.edu/academics/undergraduate-majors/,4
Washington University in St. Louis,www.wustl.edu,https://bigfuture.collegeboard.org/college-university-search/washington-university-in-st-louis,NA,NA,https://admissions.wustl.edu/Financial_Aid_Scholarships/Need_Based_Financial_Aid/Pages/International-First-Year-Students.aspx,https://admissions.wustl.edu/majors-academics#engineering,1
Georgetown University,www.georgetown.edu,https://bigfuture.collegeboard.org/college-university-search/georgetown-university,NA,NA,https://www.georgetown.edu/admissions/for-international-students,joint degrees,3
Emory University,www.emory.edu,https://bigfuture.collegeboard.org/college-university-search/emory-university,NA,NA,http://apply.emory.edu/apply/international.php,general engineering,2
University of Southern California,www.usc.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-southern-california,448,"$8,687,611 ",NO FLAG,NA,4
Wesleyan University,www.wesleyan.edu,https://bigfuture.collegeboard.org/college-university-search/wesleyan-university,98,"$6,031,843 ",http://www.wesleyan.edu/admission/informationfor/international.html,general engineering,2
Bates College,www.bates.edu,https://bigfuture.collegeboard.org/college-university-search/bates-college,73,"$4,092,499 ",https://www.bates.edu/financial-services/financial-aid/international-undergraduates/,joint degrees,2
Colorado College,www.coloradocollege.edu,https://bigfuture.collegeboard.org/college-university-search/colorado-college,101,"$4,633,340 ",https://www.coloradocollege.edu/admission/financialaid/,joint degrees,3
University of Richmond,www.richmond.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-richmond,136,"$6,310,182 ",https://financialaid.richmond.edu/prospective/international.html,joint degrees,2
Barnard College,www.barnard.edu,https://bigfuture.collegeboard.org/college-university-search/barnard-college,NA,NA,https://admissions.barnard.edu/apply-barnard/international-students/fin-aid,joint degrees,3
Kenyon College,www.kenyon.edu,https://bigfuture.collegeboard.org/college-university-search/kenyon-college,57,"$3,055,197 ",http://www.kenyon.edu/admissions-aid/how-to-apply/international-students/,joint degrees,1
Macalester College,www.macalester.edu,https://bigfuture.collegeboard.org/college-university-search/macalester-college,258,"$11,259,120 ",https://www.macalester.edu/financialaid/apply/international/,general engineering,3
Oberlin College,www.oberlin.edu,https://bigfuture.collegeboard.org/college-university-search/oberlin-college,146,NA,https://www.oberlin.edu/admissions-and-aid/financial-aid/applying-aid-international-students,joint degrees,2
Scripps College,www.scrippscollege.edu,https://bigfuture.collegeboard.org/college-university-search/scripps-college,NA,NA,https://www.scrippscollege.edu/admission/apply/international-applicants,joint degrees,2
Tufts University,www.tufts.edu,https://bigfuture.collegeboard.org/college-university-search/tufts-university,161,"$8,852,636 ",http://admissions.tufts.edu/tuition-and-aid/applying-for-aid/international-student-aid/,http://admissions.tufts.edu/academics/majors-and-minors/,2
New York University,www.nyu.edu,https://bigfuture.collegeboard.org/college-university-search/new-york-university,NA,NA,https://www.nyu.edu/admissions/undergraduate-admissions/how-to-apply/international-applicants.html,https://www.nyu.edu/academics/academic-programs.html,3
Bryn Mawr College,www.brynmawr.edu,https://bigfuture.collegeboard.org/college-university-search/bryn-mawr-college,157,NA,https://www.brynmawr.edu/admissions/international-faqs-frequently-asked-questions,joint degrees,2
Bucknell University,www.bucknell.edu,https://bigfuture.collegeboard.org/college-university-search/bucknell-university,108,"$4,734,178 ",https://www.bucknell.edu/admissions/international-admissions/paying-for-bucknell,https://www.bucknell.edu/Majors,2
College of the Holy Cross,www.holycross.edu,https://bigfuture.collegeboard.org/college-university-search/college-of-the-holy-cross,31,"$1,289,599 ",https://www.holycross.edu/apply/international-students,joint degrees,4
Pitzer College,www.pitzer.edu,https://bigfuture.collegeboard.org/college-university-search/pitzer-college,15,"$883,125 ",https://www.pitzer.edu/financial-aid/international-students/,https://www.pitzer.edu/academics/majors/,2
Brandeis University,www.brandeis.edu,https://bigfuture.collegeboard.org/college-university-search/brandeis-university,71,"$3,227,353 ",https://www.brandeis.edu/student-financial-services/financial-aid/apply/international-students.html,joint degrees,2
University of Rochester,www.rochester.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-rochester,853,"$27,850,130 ",https://enrollment.rochester.edu/financial-aid/international/,https://www.rochester.edu/academics/schools.html,2
Lafayette College,www.lafayette.edu,https://bigfuture.collegeboard.org/college-university-search/lafayette-college,103,NA,https://admissions.lafayette.edu/apply/international-students/,https://engineering.lafayette.edu/programs/,2
Mount Holyoke College,www.mtholyoke.edu,https://bigfuture.collegeboard.org/college-university-search/mount-holyoke-college,322,"$10,503,674 ",https://www.mtholyoke.edu/sfs/international-students,general engineering,2
Union College,www.union.edu,https://bigfuture.collegeboard.org/college-university-search/union-college,82,NA,https://www.union.edu/admissions/apply/international/,https://www.union.edu/academic/majors-minors/,2
Boston University,www.bu.edu,https://bigfuture.collegeboard.org/college-university-search/boston-university,199,"$6,957,076 ",https://www.bu.edu/admissions/apply/tuition-aid-scholarships/scholarships/international/,https://www.bu.edu/academics/degree-programs/,3
Case Western Reserve University,www.case.edu,https://bigfuture.collegeboard.org/college-university-search/case-western-reserve-university,96,"$2,624,252 ",https://case.edu/financialaid/for-undergraduates/international-students,http://bulletin.case.edu/undergraduatestudies/majorsandminors/,4
Soka University of America,www.soka.edu,https://bigfuture.collegeboard.org/college-university-search/soka-university-of-america,177,"$7,551,177 ",NO FLAG,NA,4
Northeastern University,www.northeastern.edu,https://bigfuture.collegeboard.org/college-university-search/northeastern-university,NA,NA,NO FLAG,NA,5
Tulane University,www.tulane.edu,https://bigfuture.collegeboard.org/college-university-search/tulane-university,NA,"$1,638,568 ",https://admission.tulane.edu/international/aid,https://admission.tulane.edu/academics/majors-minors,3
Skidmore College,www.skidmore.edu,https://bigfuture.collegeboard.org/college-university-search/skidmore-college,83,"$5,300,000 ",https://www.skidmore.edu/admissions/international/aid.php,joint degrees,3
Whitman College,www.whitman.edu,https://bigfuture.collegeboard.org/college-university-search/whitman-college,56,"$2,422,343 ",https://www.whitman.edu/admission-and-aid/applying-to-whitman/international-students/financial-aid,general engineering,3
Occidental College,www.oxy.edu,https://bigfuture.collegeboard.org/college-university-search/occidental-college,12,"$344,758 ",https://www.oxy.edu/admission-aid/costs-financial-aid/international-students,joint degrees,3
Trinity College,www.trincoll.edu,https://bigfuture.collegeboard.org/college-university-search/trinity-college,146,NA,http://www.trincoll.edu/Academics/IDP/IDPFinAid/Pages/international.aspx,general engineering,2
Bard College,www.bard.edu,https://bigfuture.collegeboard.org/college-university-search/bard-college,73,"$3,600,080 ",http://www.bard.edu/financialaid/international/,joint degrees,3
Centre College,www.centre.edu,https://bigfuture.collegeboard.org/college-university-search/centre-college,107,"$2,104,360 ",https://www.centre.edu/admission-aid/apply-to-centre/international-applicants/,joint degrees,3
Connecticut College,www.conncoll.edu,https://bigfuture.collegeboard.org/college-university-search/connecticut-college,81,"$4,242,365 ",https://www.conncoll.edu/financial-aid/applying-for-financial-aid/international-students/,https://www.conncoll.edu/academics/majors-departments-programs/majors-and-minors/,2
Denison University,www.denison.edu,https://bigfuture.collegeboard.org/college-university-search/denison-university,153,NA,https://denison.edu/campus/admission/financial-aid-international-applicant,joint degrees,3
Gettysburg College,www.gettysburg.edu,https://bigfuture.collegeboard.org/college-university-search/gettysburg-college,128,"$3,942,974 ",https://www.gettysburg.edu/scholarships_aid/how-to-apply-prospective-students/international.dot,joint degrees,4
Lehigh University,www.lehigh.edu,https://bigfuture.collegeboard.org/college-university-search/lehigh-university,90,"$4,163,332 ",https://www1.lehigh.edu/admissions/undergrad/intl,https://www1.lehigh.edu/academics/majors,2
Pepperdine University,www.pepperdine.edu,https://bigfuture.collegeboard.org/college-university-search/pepperdine-university,149,"$3,024,429 ",???,NA,3
University of Miami,www.miami.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-miami,187,"$7,659,362 ",https://admissions.miami.edu/undergraduate/financial-aid/scholarships/new-international-students/index.html,http://www.coe.miami.edu/programs/undergraduate-programs/,3
Villanova University,www.villanova.edu,https://bigfuture.collegeboard.org/college-university-search/villanova-university,75,"$3,422,134 ",https://www1.villanova.edu/villanova/enroll/finaid/process/international.html,http://www1.villanova.edu/villanova/engineering/undergrad/majors.html,4
Dickinson College,www.dickinson.edu,https://bigfuture.collegeboard.org/college-university-search/dickinson-college,211,"$7,672,109 ",http://www.dickinson.edu/info/20045/admissions/1179/international_student_financial_aid/,general engineering & joint degrees,2
Rhodes College,www.rhodes.edu,https://bigfuture.collegeboard.org/college-university-search/rhodes-college,68,"$2,436,878 ",https://www.rhodes.edu/content/international-financial-aid,joint degrees,3
DePauw University,www.depauw.edu,https://bigfuture.collegeboard.org/college-university-search/de-pauw-university,NA,NA,https://www.depauw.edu/admission/apply/international-students/faqs/#aid,joint degrees,3
Furman University,www.furman.edu,https://bigfuture.collegeboard.org/college-university-search/furman-university,82,"Ê$2,958,150",NO FLAG,NA,4
Sarah Lawrence College,www.sarahlawrence.edu,https://bigfuture.collegeboard.org/college-university-search/sarah-lawrence-college,218,"$4,993,058 ",https://www.sarahlawrence.edu/financial-aid/undergraduate/international-applicants.html,joint degrees,3
St. John's College,www.sjc.edu,https://bigfuture.collegeboard.org/college-university-search/st-johns-college-annapolis,77,"$2,892,758 ",https://www.sjc.edu/admissions-and-aid/financial-aid/applying-aid/international-students,NA,2
University of Georgia,www.uga.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-georgia,NA,NA,https://www.admissions.uga.edu/prospective-students/international,http://www.engineering.uga.edu/undergraduate-degrees,3
St. Olaf College,www.stolaf.edu,https://bigfuture.collegeboard.org/college-university-search/st-olaf-college,249,"$10,961,298 ",https://wp.stolaf.edu/financialaid/international-student-information/,joint degrees,2
Lawrence University,www.lawrence.edu,https://bigfuture.collegeboard.org/college-university-search/lawrence-university,110,NA,https://www.lawrence.edu/admissions/afford/apply_for_financial_aid/international_aid,joint degrees,3
St. Lawrence University,www.stlawu.edu,https://bigfuture.collegeboard.org/college-university-search/st-lawrence-university,210,"$7,566,483 ",http://www.stlawu.edu/admissions/international-admissions-financial-aid,joint degrees,3
Thomas Aquinas College,www.thomasaquinas.edu,https://bigfuture.collegeboard.org/college-university-search/thomas-aquinas-college,10,"$170,116 ",https://thomasaquinas.edu/admission/international-students,joint degrees,4
Agnes Scott College,www.agnesscott.edu,https://bigfuture.collegeboard.org/college-university-search/agnes-scott-college,NA,NA,https://www.agnesscott.edu/admission/international-students/index.html,joint degrees,4
Fordham University,www.fordham.edu,https://bigfuture.collegeboard.org/college-university-search/fordham-university,97,"$2,670,816 ",https://www.fordham.edu/info/21251/fordham_scholarships_and_grants/8283/international_student_scholarships,joint degrees,3
Southern Methodist University,www.smu.edu,https://bigfuture.collegeboard.org/college-university-search/southern-methodist-university,230,"$6,278,097 ",NO FLAG,NA,4
Spelman College,www.spelman.edu,https://bigfuture.collegeboard.org/college-university-search/spelman-college,14,"$346,781 ",https://www.spelman.edu/admissions/applying-to-spelman/international-students,joint degrees,4
Syracuse University,www.syracuse.edu,https://bigfuture.collegeboard.org/college-university-search/syracuse-university,NA,NA,http://financialaid.syr.edu/whoareyou/internationalstudents/,https://www.syracuse.edu/academics/undergraduate-majors-minors/,4
Worcester Polytechnic Institute,www.wpi.edu,https://bigfuture.collegeboard.org/college-university-search/worcester-polytechnic-institute,425,"$8,422,800 ",https://www.wpi.edu/admissions/tuition-aid/applying-for-aid/international-students,https://www.wpi.edu/academics/study,2
Wheaton College,www.wheaton.edu,https://bigfuture.collegeboard.org/college-university-search/wheaton-college-1353,35,"$739,064 ",https://wheatoncollege.edu/about-wheaton-college/offices-services/student-financial-services/awards-applications/information-for-international-students/,joint degrees,3
Hobart and William Smith Colleges,www.hws.edu,https://bigfuture.collegeboard.org/college-university-search/hobart-and-william-smith-colleges,114,"$2,634,337 ",http://www.hws.edu/admissions/finedu_aid_intl.aspx,joint degrees,3
Wabash College,www.wabash.edu,https://bigfuture.collegeboard.org/college-university-search/wabash-college,58,"$2,003,550 ",https://www.wabash.edu/admissions/finances/international,joint degrees,3
Berea College,www.berea.edu,https://bigfuture.collegeboard.org/college-university-search/berea-college,120,"$4,966,609 ",https://www.berea.edu/admissions/applying-for-admission/international-students/costs/,joint degrees,2
Earlham College,www.earlham.edu,https://bigfuture.collegeboard.org/college-university-search/earlham-college,NA,NA,http://earlham.edu/admissions/international-admissions/,joint degrees,3
University of Puget Sound,www.pugetsound.edu,https://bigfuture.collegeboard.org/college-university-search/university-of-puget-sound,14,"$236,200 ",https://www.pugetsound.edu/admission/apply/international-students/checklist-freshmen/,joint degrees,4
Stevens Institute of Technology,www.stevens.edu,https://bigfuture.collegeboard.org/college-university-search/stevens-institute-of-technology,96,"$1,303,726 ",https://www.stevens.edu/admissions/tuition-financial-aid/undergraduate-scholarships-aid/undergraduate-international-student-resources,https://www.stevens.edu/academics/undergraduate-studies/undergraduate-majors,4
Hillsdale College,NO FLAG,NA,NA,,NO FLAG,NA,4
Illinois Wesleyan University,www.iwu.edu,https://bigfuture.collegeboard.org/college-university-search/illinois-wesleyan-university,130,"$2,901,470 ",https://www.iwu.edu/admissions/international/intscholar.html,general engineering,3
Knox College,www.knox.edu,https://bigfuture.collegeboard.org/college-university-search/knox-college,217,"$6,436,076 ",https://www.knox.edu/admission/cost-and-financial-aid/financial-aid-for-international-students,https://www.wofford.edu/admission/internationalapplicant/,3
Muhlenberg College,NO FLAG,NA,NA,,NO FLAG,NA,4
Wofford College,www.wofford.edu,https://bigfuture.collegeboard.org/college-university-search/wofford-college,15,"$433,266 ",https://www.wofford.edu/admission/internationalapplicant/,joint degrees,4
Baylor University,www.baylor.edu,https://bigfuture.collegeboard.org/college-university-search/baylor-university,380,"$5,666,940 ",https://www.baylor.edu/admissions/index.php?id=872110,https://www.baylor.edu/admissions/index.php?id=871985,4
Beloit College,www.beloit.edu,https://bigfuture.collegeboard.org/college-university-search/beloit-college,111,NA,https://www.beloit.edu/admission/afford/international/,joint degrees,3