"","college_name","national_rank","link","liberal_rank"
"209","Florida A&M University",207,"/best-colleges/famu-1480",NA
"210","Montana State University",207,"/best-colleges/montana-state-2532",NA
"211","University of Alaska--Fairbanks",207,"/best-colleges/alaska-fairbanks-1063",NA
"212","University of Colorado--Denver",207,"/best-colleges/university-of-colorado-denver-6740",NA
"213","University of Massachusetts--Dartmouth",207,"/best-colleges/umass-dartmouth-2210",NA
"214","University of Montana",207,"/best-colleges/university-of-montana-2536",NA
"215","Western Michigan University",207,"/best-colleges/western-michigan-university-2330",NA
"216","Florida International University",216,"/best-colleges/fiu-9635",NA
"217","Louisiana Tech University",216,"/best-colleges/la-tech-2008",NA
"218","South Dakota State University",216,"/best-colleges/south-dakota-state-3471",NA
"219","Southern Illinois University--Carbondale",216,"/best-colleges/southern-illinois-carbondale-1758",NA
"220","University of Alabama--Huntsville",216,"/best-colleges/uah-1055",NA
"221","University of Missouri--Kansas City",216,"/best-colleges/umkc-2518",NA
"222","Utah State University",216,"/best-colleges/utah-state-3677",NA
"223","Ashland University",223,"/best-colleges/ashland-university-3012",NA
"224","Benedictine University",223,"/best-colleges/benedictine-university-1767",NA
"225","California State University--Fresno",223,"/best-colleges/csu-fresno-1147",NA
"226","Gardner-Webb University",223,"/best-colleges/gardner-webb-2929",NA
"227","Georgia State University",223,"/best-colleges/georgia-state-1574",NA
"228","Shenandoah University",223,"/best-colleges/shenandoah-university-3737",NA
"229","University of South Dakota",223,"/best-colleges/university-of-south-dakota-10300",NA
"230","Wayne State University",223,"/best-colleges/wayne-state-2329",NA
"231","Williams College",NA,"/best-colleges/williams-college-2229",1
"232","Amherst College",NA,"/best-colleges/amherst-college-2115",2
"233","Bowdoin College",NA,"/best-colleges/bowdoin-college-2038",3
"234","Swarthmore College",NA,"/best-colleges/swarthmore-college-3370",3
"235","Wellesley College",NA,"/best-colleges/wellesley-college-2224",3
"236","Middlebury College",NA,"/best-colleges/middlebury-college-3691",6
"237","Pomona College",NA,"/best-colleges/pomona-college-1173",6
"238","Carleton College",NA,"/best-colleges/carleton-college-2340",8
"239","Claremont McKenna College",NA,"/best-colleges/claremont-mckenna-college-1170",8
"240","Davidson College",NA,"/best-colleges/davidson-college-2918",10
"241","Washington and Lee University",NA,"/best-colleges/washington-and-lee-3768",10
"242","Colby College",NA,"/best-colleges/colby-college-2039",12
"243","Colgate University",NA,"/best-colleges/colgate-university-2701",12
"244","Harvey Mudd College",NA,"/best-colleges/harvey-mudd-college-1171",12
"245","Smith College",NA,"/best-colleges/smith-college-2209",12
"246","United States Military Academy",NA,"/best-colleges/west-point-2893",12
"247","Vassar College",NA,"/best-colleges/vassar-college-2895",12
"248","Grinnell College",NA,"/best-colleges/grinnell-college-1868",18
"249","Hamilton College",NA,"/best-colleges/hamilton-college-2728",18
"250","Haverford College",NA,"/best-colleges/haverford-college-3274",18
"251","United States Naval Academy",NA,"/best-colleges/naval-academy-2101",21
"252","Wesleyan University",NA,"/best-colleges/wesleyan-university-1424",21
"253","Bates College",NA,"/best-colleges/bates-college-2036",23
"254","Colorado College",NA,"/best-colleges/colorado-college-1347",23
"255","University of Richmond",NA,"/best-colleges/university-of-richmond-3744",23
"256","Barnard College",NA,"/best-colleges/barnard-college-2708",26
"257","Kenyon College",NA,"/best-colleges/kenyon-college-3065",26
"258","Macalester College",NA,"/best-colleges/macalester-college-2358",26
"259","Oberlin College",NA,"/best-colleges/oberlin-college-3086",26
"260","Scripps College",NA,"/best-colleges/scripps-college-1174",26
"261","United States Air Force Academy",NA,"/best-colleges/air-force-academy-1369",26
"262","Bryn Mawr College",NA,"/best-colleges/bryn-mawr-college-3237",32
"263","Bucknell University",NA,"/best-colleges/bucknell-university-3238",33
"264","College of the Holy Cross",NA,"/best-colleges/holy-cross-2141",33
"265","Pitzer College",NA,"/best-colleges/pitzer-college-1172",33
"266","Lafayette College",NA,"/best-colleges/lafayette-college-3284",36
"267","Mount Holyoke College",NA,"/best-colleges/mount-holyoke-college-2192",36
"268","Union College",NA,"/best-colleges/union-college-new-york-2889",36
"269","Franklin and Marshall College",NA,"/best-colleges/franklin-and-marshall-college-3265",39
"270","Soka University of America",NA,"/best-colleges/soka-university-of-america-38144",39
"271","Sewanee--University of the South",NA,"/best-colleges/sewanee-3534",41
"272","Skidmore College",NA,"/best-colleges/skidmore-college-2814",41
"273","Whitman College",NA,"/best-colleges/whitman-college-3803",41
"274","Occidental College",NA,"/best-colleges/occidental-college-1249",44
"275","Trinity College",NA,"/best-colleges/trinity-college-1414",44
"276","Bard College",NA,"/best-colleges/bard-college-2671",46
"277","Centre College",NA,"/best-colleges/centre-college-1961",46
"278","Connecticut College",NA,"/best-colleges/connecticut-college-1379",46
"279","Denison University",NA,"/best-colleges/denison-university-3042",46
"280","Gettysburg College",NA,"/best-colleges/gettysburg-college-3268",46
"281","Dickinson College",NA,"/best-colleges/dickinson-college-3253",51
"282","Rhodes College",NA,"/best-colleges/rhodes-college-3519",51
"283","DePauw University",NA,"/best-colleges/depauw-university-1792",53
"284","Furman University",NA,"/best-colleges/furman-university-3434",53
"285","Sarah Lawrence College",NA,"/best-colleges/sarah-lawrence-2813",53
"286","St. John's College",NA,"/best-colleges/st-johns-college-maryland-2092",53
"287","St. Olaf College",NA,"/best-colleges/st-olaf-college-2382",57
"288","Lawrence University",NA,"/best-colleges/lawrence-university-3856",58
"289","St. Lawrence University",NA,"/best-colleges/st-lawrence-university-2829",58
"290","Thomas Aquinas College",NA,"/best-colleges/thomas-aquinas-college-10448",58
"291","Agnes Scott College",NA,"/best-colleges/agnes-scott-college-1542",61
"292","Spelman College",NA,"/best-colleges/spelman-college-1594",61
"293","College of Wooster",NA,"/best-colleges/college-of-wooster-3037",63
"294","Wheaton College",NA,"/best-colleges/wheaton-college-illinois-1781",63
"295","Hobart and William Smith Colleges",NA,"/best-colleges/hobart-and-william-2731",65
"296","Virginia Military Institute",NA,"/best-colleges/vmi-3753",65
"297","Wabash College",NA,"/best-colleges/wabash-college-1844",65
"298","Berea College",NA,"/best-colleges/berea-college-1955",68
"299","Earlham College",NA,"/best-colleges/earlham-college-1793",68
"300","University of Puget Sound",NA,"/best-colleges/university-of-puget-sound-3797",68
"301","Hillsdale College",NA,"/best-colleges/hillsdale-college-2272",71
"302","Illinois Wesleyan University",NA,"/best-colleges/illinois-wesleyan-university-1696",71
"303","Knox College",NA,"/best-colleges/knox-college-1704",71
"304","Muhlenberg College",NA,"/best-colleges/muhlenberg-college-3304",71
"305","Wofford College",NA,"/best-colleges/wofford-college-3457",71
"306","Beloit College",NA,"/best-colleges/beloit-college-3835",76
"307","Hendrix College",NA,"/best-colleges/hendrix-college-1099",76
"308","Kalamazoo College",NA,"/best-colleges/kalamazoo-college-2275",76
"309","Lewis & Clark College",NA,"/best-colleges/lewis-and-clark-3197",76
"310","St. John's College",NA,"/best-colleges/st-johns-college-new-mexico-2093",76
"311","Wheaton College",NA,"/best-colleges/wheaton-college-massachusetts-2227",76
"312","Allegheny College",NA,"/best-colleges/allegheny-college-3230",82
"313","Reed College",NA,"/best-colleges/reed-college-3217",82
"314","Willamette University",NA,"/best-colleges/willamette-3227",82
"315","Gustavus Adolphus College",NA,"/best-colleges/gustavus-college-2353",85
"316","St. John's University",NA,"/best-colleges/st-johns-university-minnesota-2379",85
"317","Bennington College",NA,"/best-colleges/bennington-college-3682",87
"318","College of St. Benedict",NA,"/best-colleges/college-of-st-benedict-2341",87
"319","Cornell College",NA,"/best-colleges/cornell-college-1856",87
"320","Luther College",NA,"/best-colleges/luther-college-1874",87
"321","Millsaps College",NA,"/best-colleges/millsaps-college-2414",87
"322","Transylvania University",NA,"/best-colleges/transylvania-university-1987",87
"323","Austin College",NA,"/best-colleges/austin-college-3543",93
"324","College of the Atlantic",NA,"/best-colleges/college-of-the-atlantic-11385",93
"325","Ursinus College",NA,"/best-colleges/ursinus-3385",93
"326","Hampden-Sydney College",NA,"/best-colleges/hampden-sydney-3713",96
"327","Southwestern University",NA,"/best-colleges/southwestern-university-3620",96
"328","St. Mary's College of Maryland",NA,"/best-colleges/st-marys-college-2095",96
"329","Washington College",NA,"/best-colleges/washington-college-maryland-2108",96
"330","Westmont College",NA,"/best-colleges/westmont-college-1341",96
"331","Augustana College",NA,"/best-colleges/augustana-college-1633",101
"332","Lake Forest College",NA,"/best-colleges/lake-forest-college-1706",101
"333","New College of Florida",NA,"/best-colleges/new-college-of-florida-153704",101
"334","Ohio Wesleyan University",NA,"/best-colleges/ohio-wesleyan-3109",101
"335","St. Mary's College",NA,"/best-colleges/st-marys-indiana-1836",101
"336","Hope College",NA,"/best-colleges/hope-college-2273",106
"337","Juniata College",NA,"/best-colleges/juniata-college-3279",106
"338","St. Anselm College",NA,"/best-colleges/st-anselm-college-2587",106
"339","St. Michael's College",NA,"/best-colleges/st-michaels-college-3694",106
"340","Washington and Jefferson College",NA,"/best-colleges/washington-and-jefferson-college-3389",106
"341","Stonehill College",NA,"/best-colleges/stonehill-college-2217",111
"342","Drew University",NA,"/best-colleges/drew-university-2603",112
"343","Goucher College",NA,"/best-colleges/goucher-college-2073",112
"344","Hanover College",NA,"/best-colleges/hanover-college-1801",112
"345","Hollins University",NA,"/best-colleges/hollins-university-3715",112
"346","Principia College",NA,"/best-colleges/principia-college-1744",112
"347","Concordia College--Moorhead",NA,"/best-colleges/concordia-college-2346",117
"348","Elizabethtown College",NA,"/best-colleges/elizabethtown-college-3262",117
"349","Linfield College",NA,"/best-colleges/linfield-college-3198",117
"350","Marlboro College",NA,"/best-colleges/marlboro-college-3690",117
"351","Ripon College",NA,"/best-colleges/ripon-college-3884",117
"352","Salem College",NA,"/best-colleges/salem-college-2960",117
"353","Birmingham-Southern College",NA,"/best-colleges/birmingham-southern-1012",123
"354","Coe College",NA,"/best-colleges/coe-college-1854",123
"355","Presbyterian College",NA,"/best-colleges/presbyterian-college-3445",123
"356","Grove City College",NA,"/best-colleges/grove-city-college-3269",126
"357","Randolph-Macon College",NA,"/best-colleges/randolph-macon-college-3733",126
"358","Albion College",NA,"/best-colleges/albion-college-2235",128
"359","Central College",NA,"/best-colleges/central-college-pella-1850",128
"360","Eckerd College",NA,"/best-colleges/eckerd-college-1487",128
"361","Wartburg College",NA,"/best-colleges/wartburg-college-1896",128
"362","Westminster College",NA,"/best-colleges/westminster-college-pennsylvania-3392",128
"363","Whittier College",NA,"/best-colleges/whittier-college-1342",128
"364","McDaniel College",NA,"/best-colleges/mcdaniel-college-2109",134
"365","Siena College",NA,"/best-colleges/siena-college-2816",134
"366","St. Norbert College",NA,"/best-colleges/st-norbert-college-3892",134
"367","Sweet Briar College",NA,"/best-colleges/sweet-briar-college-3742",134
"368","Illinois College",NA,"/best-colleges/illinois-college-1688",138
"369","Randolph College",NA,"/best-colleges/randolph-college-3734",138
"370","Roanoke College",NA,"/best-colleges/roanoke-college-3736",138
"371","Alma College",NA,"/best-colleges/alma-college-2236",141
"372","Hiram College",NA,"/best-colleges/hiram-college-3049",141
"373","Susquehanna University",NA,"/best-colleges/susquehanna-university-3369",141
"374","University of Minnesota--Morris",NA,"/best-colleges/minnesota-morris-2389",141
"375","University of North Carolina--Asheville",NA,"/best-colleges/unc-asheville-2907",141
"376","Wesleyan College",NA,"/best-colleges/wesleyan-college-1600",141
"377","Bard College at Simon's Rock",NA,"/best-colleges/simons-rock-9645",147
"378","Centenary College of Louisiana",NA,"/best-colleges/centenary-louisiana-2003",147
"379","Franklin College",NA,"/best-colleges/franklin-college-1798",147
"380","Georgetown College",NA,"/best-colleges/georgetown-college-1964",147
"381","Houghton College",NA,"/best-colleges/houghton-college-2734",147
"382","Lycoming College",NA,"/best-colleges/lycoming-college-3293",147
"383","Monmouth College",NA,"/best-colleges/monmouth-college-1725",147
"384","Saint Vincent College",NA,"/best-colleges/saint-vincent-college-3368",147
"385","Simpson College",NA,"/best-colleges/simpson-college-1887",147
"386","Westminster College",NA,"/best-colleges/westminster-college-missouri-2523",147
"387","William Jewell College",NA,"/best-colleges/william-jewell-2524",147
"388","Doane University",NA,"/best-colleges/doane-university-2544",158
"389","Wittenberg University",NA,"/best-colleges/wittenberg-university-3143",158
"390","Guilford College",NA,"/best-colleges/guilford-college-2931",160
"391","Morehouse College",NA,"/best-colleges/morehouse-college-1582",160
"392","Warren Wilson College",NA,"/best-colleges/warren-wilson-2979",160
"393","Carthage College",NA,"/best-colleges/carthage-college-3839",163
"394","Meredith College",NA,"/best-colleges/meredith-college-2945",163
"395","Elmira College",NA,"/best-colleges/elmira-2718",165
"396","Hartwick College",NA,"/best-colleges/hartwick-college-2729",165
"397","Moravian College",NA,"/best-colleges/moravian-college-3301",165
"398","College of Idaho",NA,"/best-colleges/college-of-idaho-1617",168
"399","Covenant College",NA,"/best-colleges/covenant-college-3484",168
"400","Emory and Henry College",NA,"/best-colleges/emory-and-henry-college-3709",168
"401","Gordon College",NA,"/best-colleges/gordon-college-2153",168
"402","Wells College",NA,"/best-colleges/wells-college-2901",168
"403","Albright College",NA,"/best-colleges/albright-college-3229",173
"404","Allen University",NA,"/best-colleges/allen-university-3417",173
"405","American Jewish University",NA,"/best-colleges/american-jewish-university-2741",173
"406","Ave Maria University",NA,"/best-colleges/ave-maria-university-39413",173
"407","Bethany College",NA,"/best-colleges/bethany-college-west-virginia-3808",173
"408","Bethany Lutheran College",NA,"/best-colleges/bethany-lutheran-2337",173
"409","Bethel College",NA,"/best-colleges/bethel-college-kansas-1905",173
"410","Bethune-Cookman University",NA,"/best-colleges/bethune-cookman-university-1467",173
"411","Bloomfield College",NA,"/best-colleges/bloomfield-college-2597",173
"412","Bridgewater College",NA,"/best-colleges/bridgewater-college-3704",173
"413","Bryn Athyn College of the New Church",NA,"/best-colleges/bryn-athyn-3228",173
"414","Cheyney University of Pennsylvania",NA,"/best-colleges/cheyney-university-3317",173
"415","Claflin University",NA,"/best-colleges/claflin-university-3424",173
"416","Davis and Elkins College",NA,"/best-colleges/davis-and-elkins-college-3811",173
"417","Dillard University",NA,"/best-colleges/dillard-university-2004",173
"418","East-West University",NA,"/best-colleges/east-west-chicago-university-21686",173
"419","Emmanuel College",NA,"/best-colleges/emmanuel-college--massachusetts-2147",173
"420","Erskine College",NA,"/best-colleges/erskine-college-3432",173
"421","Fisk University",NA,"/best-colleges/fisk-3490",173
"422","Fort Lewis College",NA,"/best-colleges/fort-lewis-college-1353",173
"423","Holy Cross College",NA,"/best-colleges/holy-cross-college-7263",173
"424","Johnson C. Smith University",NA,"/best-colleges/johnson-c-smith-2936",173
"425","Judson College",NA,"/best-colleges/judson-college-1023",173
"426","The King's College",NA,"/best-colleges/kings-college-new-york-666134",173
"427","LaGrange College",NA,"/best-colleges/lagrange-college-1578",173
"428","Louisiana State University--Alexandria",NA,"/best-colleges/lsua-2011",173
"429","Lyon College",NA,"/best-colleges/lyon-college-1088",173
"430","Marymount Manhattan College",NA,"/best-colleges/marymount-manhattan-2769",173
