ID,college_name,combined_rank,national_rank,liberal_rank,students,aid,usnews_link,bigfuture_link,college_website,Total_Amount_Awarded,Engineering
1,Princeton University,1,1,NA,433,44466,/best-colleges/princeton-university-2627,https://bigfuture.collegeboard.org/college-university-search/princeton-university,www.princeton.edu,"$21,180,000 ",NA
2,Williams College,1,NA,1,92,55119,/best-colleges/williams-college-2229,https://bigfuture.collegeboard.org/college-university-search/williams-college,www.williams.edu,"$5,784,344 ",NA
3,Amherst College,2,NA,2,147,55673,/best-colleges/amherst-college-2115,https://bigfuture.collegeboard.org/college-university-search/amherst-college,www.amherst.edu,"$9,117,196 ",NA
4,Harvard University,2,2,NA,592,53409,/best-colleges/harvard-university-2155,https://bigfuture.collegeboard.org/college-university-search/harvard-college,www.college.harvard.edu,"$35,845,904 ",NA
5,Bowdoin College,3,NA,3,41,43035,/best-colleges/bowdoin-college-2038,https://bigfuture.collegeboard.org/college-university-search/bowdoin-college,www.bowdoin.edu,"$2,010,562 ",NA
6,Swarthmore College,3,NA,3,56,48146,/best-colleges/swarthmore-college-3370,https://bigfuture.collegeboard.org/college-university-search/swarthmore-college,www.swarthmore.edu,NA,NA
7,Wellesley College,3,NA,3,90,50937,/best-colleges/wellesley-college-2224,https://bigfuture.collegeboard.org/college-university-search/wellesley-college,www.wellesley.edu,"$5,223,268 ",NA
8,Yale University,3,3,NA,350,55862,/best-colleges/yale-university-1426,https://bigfuture.collegeboard.org/college-university-search/yale-university,www.yale.edu,NA,NA
9,Columbia University,5,5,NA,NA,53972,/best-colleges/columbia-university-2707,https://bigfuture.collegeboard.org/college-university-search/columbia-university,www.columbia.edu,NA,NA
10,Massachusetts Institute of Technology,5,5,NA,342,44403,/best-colleges/mit-2178,https://bigfuture.collegeboard.org/college-university-search/massachusetts-institute-of-technology,web.mit.edu,"$17,690,728 ",NA
11,Stanford University,5,5,NA,188,54194,/best-colleges/stanford-1305,https://bigfuture.collegeboard.org/college-university-search/stanford-university,www.stanford.edu,"$11,461,928 ",NA
12,Middlebury College,6,NA,6,138,50530,/best-colleges/middlebury-college-3691,https://bigfuture.collegeboard.org/college-university-search/middlebury-college,www.middlebury.edu,"$8,000,390 ",NA
13,Pomona College,6,NA,6,80,45738,/best-colleges/pomona-college-1173,https://bigfuture.collegeboard.org/college-university-search/pomona-college,www.pomona.edu,"$4,401,760 ",NA
14,Carleton College,8,NA,8,67,36185,/best-colleges/carleton-college-2340,https://bigfuture.collegeboard.org/college-university-search/carleton-college,www.carleton.edu,"$2,965,263 ",NA
15,Claremont McKenna College,8,NA,8,25,21941,/best-colleges/claremont-mckenna-college-1170,https://bigfuture.collegeboard.org/college-university-search/claremont-mc-kenna-college,www.cmc.edu,"$1,224,493 ",NA
16,University of Pennsylvania,8,8,NA,332,44824,/best-colleges/university-of-pennsylvania-3378,https://bigfuture.collegeboard.org/college-university-search/university-of-pennsylvania,www.upenn.edu,NA,NA
17,Duke University,9,9,NA,NA,53334,/best-colleges/duke-university-2920,https://bigfuture.collegeboard.org/college-university-search/duke-university,www.duke.edu,NA,NA
18,California Institute of Technology,10,10,NA,33,51460,/best-colleges/cal-tech-1131,https://bigfuture.collegeboard.org/college-university-search/california-institute-of-technology,www.caltech.edu,"$1,710,292 ",NA
19,Davidson College,10,NA,10,60,39788,/best-colleges/davidson-college-2918,https://bigfuture.collegeboard.org/college-university-search/davidson-college,www.davidson.edu,"$2,943,421 ",NA
20,Washington and Lee University,10,NA,10,59,52278,/best-colleges/washington-and-lee-3768,https://bigfuture.collegeboard.org/college-university-search/washington-and-lee-university,www.wlu.edu,"$3,299,644 ",NA
21,Dartmouth College,11,11,NA,257,53291,/best-colleges/dartmouth-college-2573,https://bigfuture.collegeboard.org/college-university-search/dartmouth-college,www.dartmouth.edu,"$15,367,803 ",NA
22,Johns Hopkins University,11,11,NA,NA,38518,/best-colleges/jhu-2077,https://bigfuture.collegeboard.org/college-university-search/johns-hopkins-university,www.jhu.edu,NA,NA
23,Northwestern University,11,11,NA,105,42259,/best-colleges/northwestern-1739,https://bigfuture.collegeboard.org/college-university-search/northwestern-university,www.northwestern.edu,"$5,797,966 ",NA
24,Colby College,12,NA,12,82,51794,/best-colleges/colby-college-2039,https://bigfuture.collegeboard.org/college-university-search/colby-college,www.colby.edu,"$4,191,443 ",NA
25,Colgate University,12,NA,12,114,50281,/best-colleges/colgate-university-2701,https://bigfuture.collegeboard.org/college-university-search/colgate-university,www.colgate.edu,NA,NA
26,Harvey Mudd College,12,NA,12,29,21556,/best-colleges/harvey-mudd-college-1171,https://bigfuture.collegeboard.org/college-university-search/harvey-mudd-college,www.hmc.edu,"$793,499 ",NA
27,Smith College,12,NA,12,154,48613,/best-colleges/smith-college-2209,https://bigfuture.collegeboard.org/college-university-search/smith-college,www.smith.edu,"$8,642,029 ",NA
28,Vassar College,12,NA,12,92,48916,/best-colleges/vassar-college-2895,https://bigfuture.collegeboard.org/college-university-search/vassar-college,www.vassar.edu,NA,NA
29,Brown University,14,14,NA,207,44925,/best-colleges/brown-university-3401,https://bigfuture.collegeboard.org/college-university-search/brown-university,www.brown.edu,NA,NA
30,Cornell University,14,14,NA,189,52332,/best-colleges/cornell-university-2711,https://bigfuture.collegeboard.org/college-university-search/cornell-university,www.cornell.edu,"$11,221,657 ",NA
31,Rice University,14,14,NA,113,25782,/best-colleges/rice-3604,https://bigfuture.collegeboard.org/college-university-search/rice-university,www.rice.edu,"$3,758,455 ",NA
32,Vanderbilt University,14,14,NA,140,46781,/best-colleges/vanderbilt-3535,https://bigfuture.collegeboard.org/college-university-search/vanderbilt-university,www.vanderbilt.edu,"$7,600,818 ",NA
33,Grinnell College,18,NA,18,207,38267,/best-colleges/grinnell-college-1868,https://bigfuture.collegeboard.org/college-university-search/grinnell-college,www.grinnell.edu,"$7,733,905 ",NA
34,Hamilton College,18,NA,18,62,49582,/best-colleges/hamilton-college-2728,https://bigfuture.collegeboard.org/college-university-search/hamilton-college,www.hamilton.edu,"$3,249,473 ",NA
35,Haverford College,18,NA,18,25,56367,/best-colleges/haverford-college-3274,https://bigfuture.collegeboard.org/college-university-search/haverford-college,www.haverford.edu,"$1,537,662 ",NA
36,University of Notre Dame,18,18,NA,231,36392,/best-colleges/notre-dame-1840,https://bigfuture.collegeboard.org/college-university-search/university-of-notre-dame,www.nd.edu,"$11,138,918 ",NA
37,Washington University in St. Louis,18,18,NA,NA,31719,/best-colleges/washington-university-st-louis-2520,https://bigfuture.collegeboard.org/college-university-search/washington-university-in-st-louis,http://www.wustl.edu,NA,NA
38,Georgetown University,20,20,NA,NA,54847,/best-colleges/georgetown-university-1445,https://bigfuture.collegeboard.org/college-university-search/georgetown-university,www.georgetown.edu,NA,NA
39,Emory University,21,21,NA,NA,23236,/best-colleges/emory-university-1564,https://bigfuture.collegeboard.org/college-university-search/emory-university,www.emory.edu,NA,NA
40,University of Southern California,21,21,NA,448,17744,/best-colleges/usc-1328,https://bigfuture.collegeboard.org/college-university-search/university-of-southern-california,www.usc.edu,"$8,687,611 ",NA
41,Wesleyan University,21,NA,21,98,54996,/best-colleges/wesleyan-university-1424,https://bigfuture.collegeboard.org/college-university-search/wesleyan-university,www.wesleyan.edu,"$6,031,843 ",NA
42,Bates College,23,NA,23,73,52700,/best-colleges/bates-college-2036,https://bigfuture.collegeboard.org/college-university-search/bates-college,www.bates.edu,"$4,092,499 ",NA
43,Colorado College,23,NA,23,101,NA,/best-colleges/colorado-college-1347,https://bigfuture.collegeboard.org/college-university-search/colorado-college,www.coloradocollege.edu,"$4,633,340 ",NA
44,University of Richmond,23,NA,23,136,44030,/best-colleges/university-of-richmond-3744,https://bigfuture.collegeboard.org/college-university-search/university-of-richmond,www.richmond.edu,"$6,310,182 ",NA
45,Barnard College,26,NA,26,NA,48212,/best-colleges/barnard-college-2708,https://bigfuture.collegeboard.org/college-university-search/barnard-college,www.barnard.edu,NA,NA
46,Kenyon College,26,NA,26,57,46391,/best-colleges/kenyon-college-3065,https://bigfuture.collegeboard.org/college-university-search/kenyon-college,www.kenyon.edu,"$3,055,197 ",NA
47,Macalester College,26,NA,26,258,42377,/best-colleges/macalester-college-2358,https://bigfuture.collegeboard.org/college-university-search/macalester-college,www.macalester.edu,"$11,259,120 ",NA
48,Oberlin College,26,NA,26,146,31132,/best-colleges/oberlin-college-3086,https://bigfuture.collegeboard.org/college-university-search/oberlin-college,www.oberlin.edu,NA,NA
49,Scripps College,26,NA,26,NA,31043,/best-colleges/scripps-college-1174,https://bigfuture.collegeboard.org/college-university-search/scripps-college,www.scrippscollege.edu,NA,NA
50,Tufts University,29,29,NA,161,49579,/best-colleges/tufts-university-2219,https://bigfuture.collegeboard.org/college-university-search/tufts-university,www.tufts.edu,"$8,852,636 ",NA
51,New York University,30,30,NA,NA,29508,/best-colleges/nyu-2785,https://bigfuture.collegeboard.org/college-university-search/new-york-university,www.nyu.edu,NA,NA
52,Bryn Mawr College,32,NA,32,157,43702,/best-colleges/bryn-mawr-college-3237,https://bigfuture.collegeboard.org/college-university-search/bryn-mawr-college,www.brynmawr.edu,NA,NA
53,Bucknell University,33,NA,33,108,42372,/best-colleges/bucknell-university-3238,https://bigfuture.collegeboard.org/college-university-search/bucknell-university,www.bucknell.edu,"$4,734,178 ",NA
54,College of the Holy Cross,33,NA,33,31,34367,/best-colleges/holy-cross-2141,https://bigfuture.collegeboard.org/college-university-search/college-of-the-holy-cross,www.holycross.edu,"$1,289,599 ",NA
55,Pitzer College,33,NA,33,15,62164,/best-colleges/pitzer-college-1172,https://bigfuture.collegeboard.org/college-university-search/pitzer-college,www.pitzer.edu,"$883,125 ",NA
56,Brandeis University,34,34,NA,71,38519,/best-colleges/brandeis-university-2133,https://bigfuture.collegeboard.org/college-university-search/brandeis-university,www.brandeis.edu,"$3,227,353 ",NA
57,University of Rochester,34,34,NA,853,23314,/best-colleges/university-of-rochester-2894,https://bigfuture.collegeboard.org/college-university-search/university-of-rochester,www.rochester.edu,"$27,850,130 ",NA
58,Lafayette College,36,NA,36,103,43119,/best-colleges/lafayette-college-3284,https://bigfuture.collegeboard.org/college-university-search/lafayette-college,www.lafayette.edu,NA,NA
59,Mount Holyoke College,36,NA,36,322,32785,/best-colleges/mount-holyoke-college-2192,https://bigfuture.collegeboard.org/college-university-search/mount-holyoke-college,www.mtholyoke.edu,"$10,503,674 ",NA
60,Union College,36,NA,36,82,59688,/best-colleges/union-college-new-york-2889,https://bigfuture.collegeboard.org/college-university-search/union-college,www.ucollege.edu,NA,NA
61,Boston University,37,37,NA,199,36904,/best-colleges/boston-university-2130,https://bigfuture.collegeboard.org/college-university-search/boston-university,www.bu.edu,"$6,957,076 ",NA
62,Case Western Reserve University,37,37,NA,96,13245,/best-colleges/case-western-reserve-university-3024,https://bigfuture.collegeboard.org/college-university-search/case-western-reserve-university,www.case.edu,"$2,624,252 ",NA
63,Soka University of America,39,NA,39,177,31901,/best-colleges/soka-university-of-america-38144,https://bigfuture.collegeboard.org/college-university-search/soka-university-of-america,www.soka.edu,"$7,551,177 ",NA
64,Northeastern University,40,40,NA,NA,18740,/best-colleges/northeastern-university-2199,https://bigfuture.collegeboard.org/college-university-search/northeastern-university,www.northeastern.edu,NA,NA
65,Tulane University,40,40,NA,NA,19965,/best-colleges/tulane-university-2029,https://bigfuture.collegeboard.org/college-university-search/tulane-university,www.tulane.edu,"$1,638,568 ",NA
66,Skidmore College,41,NA,41,83,56600,/best-colleges/skidmore-college-2814,https://bigfuture.collegeboard.org/college-university-search/skidmore-college,www.skidmore.edu,"$5,300,000 ",NA
67,Whitman College,41,NA,41,56,40556,/best-colleges/whitman-college-3803,https://bigfuture.collegeboard.org/college-university-search/whitman-college,www.whitman.edu,"$2,422,343 ",NA
68,Occidental College,44,NA,44,12,40525,/best-colleges/occidental-college-1249,https://bigfuture.collegeboard.org/college-university-search/occidental-college,www.oxy.edu,"$344,758 ",NA
69,Trinity College,44,NA,44,146,54788,/best-colleges/trinity-college-1414,https://bigfuture.collegeboard.org/college-university-search/trinity-college,www.trincoll.edu,NA,NA
70,Bard College,46,NA,46,73,44032,/best-colleges/bard-college-2671,https://bigfuture.collegeboard.org/college-university-search/bard-college,www.bard.edu,"$3,600,080 ",NA
71,Centre College,46,NA,46,107,16410,/best-colleges/centre-college-1961,https://bigfuture.collegeboard.org/college-university-search/centre-college,www.centre.edu,"$2,104,360 ",NA
72,Connecticut College,46,NA,46,81,47242,/best-colleges/connecticut-college-1379,https://bigfuture.collegeboard.org/college-university-search/connecticut-college,www.conncoll.edu,"$4,242,365 ",NA
73,Denison University,46,NA,46,153,26417,/best-colleges/denison-university-3042,https://bigfuture.collegeboard.org/college-university-search/denison-university,www.denison.edu,NA,NA
74,Gettysburg College,46,NA,46,128,27549,/best-colleges/gettysburg-college-3268,https://bigfuture.collegeboard.org/college-university-search/gettysburg-college,www.gettysburg.edu,"$3,942,974 ",NA
75,Lehigh University,46,46,NA,90,35056,/best-colleges/lehigh-university-3289,https://bigfuture.collegeboard.org/college-university-search/lehigh-university,www.lehigh.edu,"$4,163,332 ",NA
76,Pepperdine University,46,46,NA,149,23000,/best-colleges/pepperdine-university-1264,https://bigfuture.collegeboard.org/college-university-search/pepperdine-university,www.pepperdine.edu,"$3,024,429 ",NA
77,University of Miami,46,46,NA,187,28775,/best-colleges/university-of-miami-1536,https://bigfuture.collegeboard.org/college-university-search/university-of-miami,www.miami.edu,"$7,659,362 ",NA
78,Villanova University,46,46,NA,75,7019,/best-colleges/villanova-3388,https://bigfuture.collegeboard.org/college-university-search/villanova-university,www.villanova.edu,"$3,422,134 ",NA
79,Dickinson College,51,NA,51,211,29073,/best-colleges/dickinson-college-3253,https://bigfuture.collegeboard.org/college-university-search/dickinson-college,www.dickinson.edu,"$7,672,109 ",NA
80,Rhodes College,51,NA,51,68,20369,/best-colleges/rhodes-college-3519,https://bigfuture.collegeboard.org/college-university-search/rhodes-college,www.rhodes.edu,"$2,436,878 ",NA
81,DePauw University,53,NA,53,NA,16347,/best-colleges/depauw-university-1792,https://bigfuture.collegeboard.org/college-university-search/de-pauw-university,www.depauw.edu,NA,NA
82,Furman University,53,NA,53,82,31134,/best-colleges/furman-university-3434,https://bigfuture.collegeboard.org/college-university-search/furman-university,www.furman.edu,"Ê$2,958,150",NA
83,Sarah Lawrence College,53,NA,53,218,34939,/best-colleges/sarah-lawrence-2813,https://bigfuture.collegeboard.org/college-university-search/sarah-lawrence-college,www.sarahlawrence.edu,"$4,993,058 ",NA
84,St. John's College,53,NA,53,77,69360,/best-colleges/st-johns-college-maryland-2092,https://bigfuture.collegeboard.org/college-university-search/st-johns-college-annapolis,www.sjc.edu,"$2,892,758 ",NA
85,University of Georgia,54,54,NA,NA,23194,/best-colleges/university-of-georgia-1598,https://bigfuture.collegeboard.org/college-university-search/university-of-georgia,www.uga.edu,NA,NA
86,St. Olaf College,57,NA,57,249,38795,/best-colleges/st-olaf-college-2382,https://bigfuture.collegeboard.org/college-university-search/st-olaf-college,www.stolaf.edu,"$10,961,298 ",NA
87,Lawrence University,58,NA,58,110,22341,/best-colleges/lawrence-university-3856,https://bigfuture.collegeboard.org/college-university-search/lawrence-university,www.lawrence.edu,NA,NA
88,St. Lawrence University,58,NA,58,210,35260,/best-colleges/st-lawrence-university-2829,https://bigfuture.collegeboard.org/college-university-search/st-lawrence-university,www.stlawu.edu,"$7,566,483 ",NA
89,Thomas Aquinas College,58,NA,58,10,18240,/best-colleges/thomas-aquinas-college-10448,https://bigfuture.collegeboard.org/college-university-search/thomas-aquinas-college,www.thomasaquinas.edu,"$170,116 ",NA
90,Agnes Scott College,61,NA,61,NA,20093,/best-colleges/agnes-scott-college-1542,https://bigfuture.collegeboard.org/college-university-search/agnes-scott-college,www.agnesscott.edu,NA,NA
91,Fordham University,61,61,NA,97,30638,/best-colleges/fordham-university-2722,https://bigfuture.collegeboard.org/college-university-search/fordham-university,www.fordham.edu,"$2,670,816 ",NA
92,Southern Methodist University,61,61,NA,230,25576,/best-colleges/smu-3613,https://bigfuture.collegeboard.org/college-university-search/southern-methodist-university,www.smu.edu,"$6,278,097 ",NA
