ID,college_name,combined_rank,national_rank,liberal_rank,students,aid,usnews_link,bigfuture_link,college_website,Total_Amount_Awarded,Engineering
93,Spelman College,61,NA,61,14,26327,/best-colleges/spelman-college-1594,https://bigfuture.collegeboard.org/college-university-search/spelman-college,www.spelman.edu,"$346,781 ",NA
94,Syracuse University,61,61,NA,NA,12301,/best-colleges/syracuse-university-2882,https://bigfuture.collegeboard.org/college-university-search/syracuse-university,www.syracuse.edu,NA,NA
95,Worcester Polytechnic Institute,61,61,NA,425,21833,/best-colleges/wpi-2233,https://bigfuture.collegeboard.org/college-university-search/worcester-polytechnic-institute,https://www.wpi.edu/,"$8,422,800 ",NA
96,Wheaton College,63,NA,63,35,44549,/best-colleges/wheaton-college-illinois-1781,https://bigfuture.collegeboard.org/college-university-search/wheaton-college-1353,www.wheaton.edu,"$739,064 ",NA
97,Hobart and William Smith Colleges,65,NA,65,114,23386,/best-colleges/hobart-and-william-2731,https://bigfuture.collegeboard.org/college-university-search/hobart-and-william-smith-colleges,www.hws.edu,"$2,634,337 ",NA
98,Wabash College,65,NA,65,58,27827,/best-colleges/wabash-college-1844,https://bigfuture.collegeboard.org/college-university-search/wabash-college,www.wabash.edu,"$2,003,550 ",NA
99,Berea College,68,NA,68,120,31737,/best-colleges/berea-college-1955,https://bigfuture.collegeboard.org/college-university-search/berea-college,www.berea.edu,"$4,966,609 ",NA
100,Earlham College,68,NA,68,NA,40250,/best-colleges/earlham-college-1793,https://bigfuture.collegeboard.org/college-university-search/earlham-college,www.earlham.edu,NA,NA
101,University of Puget Sound,68,NA,68,NA,11225,/best-colleges/university-of-puget-sound-3797,,,,NA
102,Stevens Institute of Technology,69,69,NA,NA,4200,/best-colleges/stevens-institute-of-technology-2639,,,,NA
103,Hillsdale College,71,NA,71,NA,22082,/best-colleges/hillsdale-college-2272,,,,NA
104,Illinois Wesleyan University,71,NA,71,NA,21808,/best-colleges/illinois-wesleyan-university-1696,,,,NA
105,Knox College,71,NA,71,NA,22647,/best-colleges/knox-college-1704,,,,NA
106,Muhlenberg College,71,NA,71,NA,38150,/best-colleges/muhlenberg-college-3304,,,,NA
107,Wofford College,71,NA,71,NA,26192,/best-colleges/wofford-college-3457,,,,NA
108,Baylor University,75,75,NA,NA,13993,/best-colleges/baylor-university-6967,,,,NA
109,Beloit College,76,NA,76,111,18879,/best-colleges/beloit-college-3835,,,,NA
110,Hendrix College,76,NA,76,NA,25964,/best-colleges/hendrix-college-1099,,,,NA
111,Kalamazoo College,76,NA,76,NA,23863,/best-colleges/kalamazoo-college-2275,,,,NA
112,Lewis & Clark College,76,NA,76,NA,40261,/best-colleges/lewis-and-clark-3197,,,,NA
113,St. John's College,76,NA,76,39,69360,/best-colleges/st-johns-college-new-mexico-2093,,,,NA
114,Wheaton College,76,NA,76,103,44549,/best-colleges/wheaton-college-massachusetts-2227,,,,NA
115,Texas Christian University,78,78,NA,NA,29552,/best-colleges/tcu-3636,,,,NA
116,Clark University,81,81,NA,165,25328,/best-colleges/clark-university-massachusetts-2139,,,,NA
117,Michigan State University,81,81,NA,NA,13696,/best-colleges/michigan-state-2290,,,,NA
118,Allegheny College,82,NA,82,NA,18708,/best-colleges/allegheny-college-3230,,,,NA
119,Reed College,82,NA,82,45,50705,/best-colleges/reed-college-3217,,,,NA
120,Gustavus Adolphus College,85,NA,85,NA,25040,/best-colleges/gustavus-college-2353,,,,NA
121,St. John's University,85,NA,85,NA,21401,/best-colleges/st-johns-university-minnesota-2379,,,,NA
122,Bennington College,87,NA,87,46,44230,/best-colleges/bennington-college-3682,,,,NA
123,Cornell College,87,NA,87,NA,22074,/best-colleges/cornell-college-1856,,,,NA
124,Luther College,87,NA,87,NA,28681,/best-colleges/luther-college-1874,,,,NA
125,Millsaps College,87,NA,87,NA,26155,/best-colleges/millsaps-college-2414,,,,NA
126,Transylvania University,87,NA,87,NA,15772,/best-colleges/transylvania-university-1987,,,,NA
127,University of Denver,87,87,NA,NA,19226,/best-colleges/university-denver-1371,,,,NA
128,Marquette University,90,90,NA,NA,12236,/best-colleges/marquette-university-3863,,,,NA
129,University of San Diego,90,90,NA,NA,12500,/best-colleges/university-of-san-diego-10395,,,,NA
130,Austin College,93,NA,93,NA,14016,/best-colleges/austin-college-3543,,,,NA
131,College of the Atlantic,93,NA,93,52,40534,/best-colleges/college-of-the-atlantic-11385,,,,NA
132,Ursinus College,93,NA,93,NA,11249,/best-colleges/ursinus-3385,,,,NA
133,Saint Louis University,94,94,NA,NA,20626,/best-colleges/st-louis-university-2506,,,,NA
134,Yeshiva University,94,94,NA,133,NA,/best-colleges/yeshiva-university-2903,,,,NA
135,Hampden-Sydney College,96,NA,96,NA,29537,/best-colleges/hampden-sydney-3713,,,,NA
136,Southwestern University,96,NA,96,NA,20369,/best-colleges/southwestern-university-3620,,,,NA
137,St. Mary's College of Maryland,96,NA,96,NA,7522,/best-colleges/st-marys-college-2095,,,,NA
138,Washington College,96,NA,96,NA,17833,/best-colleges/washington-college-maryland-2108,,,,NA
139,Rochester Institute of Technology,97,97,NA,NA,13000,/best-colleges/rit-2806,,,,NA
140,University of Oklahoma,97,97,NA,NA,3132,/best-colleges/university-of-oklahoma-3184,,,,NA
141,University of Vermont,97,97,NA,NA,18075,/best-colleges/university-of-vermont-3696,,,,NA
142,Augustana College,101,NA,101,NA,37958,/best-colleges/augustana-college-1633,,,,NA
143,New College of Florida,101,NA,101,NA,19609,/best-colleges/new-college-of-florida-153704,,,,NA
144,Ohio Wesleyan University,101,NA,101,149,22333,/best-colleges/ohio-wesleyan-3109,,,,NA
145,Illinois Institute of Technology,103,103,NA,592,20233,/best-colleges/iit-1691,,,,NA
146,Loyola University Chicago,103,103,NA,NA,13102,/best-colleges/loyola-chicago-1710,,,,NA
147,University of New Hampshire,103,103,NA,NA,28769,/best-colleges/university-of-new-hampshire-2589,,,,NA
148,University of Oregon,103,103,NA,NA,8143,/best-colleges/university-of-oregon-3223,,,,NA
149,University of South Carolina,103,103,NA,NA,7250,/best-colleges/university-of-south-carolina-3448,,,,NA
150,Hope College,106,NA,106,NA,14154,/best-colleges/hope-college-2273,,,,NA
151,Juniata College,106,NA,106,NA,17298,/best-colleges/juniata-college-3279,,,,NA
152,Howard University,110,110,NA,NA,23954,/best-colleges/howard-university-1448,,,,NA
153,University of San Francisco,110,110,NA,NA,29566,/best-colleges/university-san-francisco-1325,,,,NA
154,University of Utah,110,110,NA,NA,5311,/best-colleges/university-of-utah-3675,,,,NA
155,Drew University,112,NA,112,NA,15017,/best-colleges/drew-university-2603,,,,NA
156,Goucher College,112,NA,112,NA,26444,/best-colleges/goucher-college-2073,,,,NA
157,Hanover College,112,NA,112,NA,22632,/best-colleges/hanover-college-1801,,,,NA
158,Hollins University,112,NA,112,NA,32388,/best-colleges/hollins-university-3715,,,,NA
159,Principia College,112,NA,112,NA,31931,/best-colleges/principia-college-1744,,,,NA
160,Temple University,115,115,NA,NA,5621,/best-colleges/temple-university-3371,,,,NA
161,University of St. Thomas,115,115,NA,NA,37529,/best-colleges/university-of-st-thomas-minnesota-2345,,,,NA
162,Elizabethtown College,117,NA,117,NA,24500,/best-colleges/elizabethtown-college-3262,,,,NA
163,Linfield College,117,NA,117,NA,22502,/best-colleges/linfield-college-3198,,,,NA
164,Marlboro College,117,NA,117,NA,30983,/best-colleges/marlboro-college-3690,,,,NA
165,Ripon College,117,NA,117,NA,19978,/best-colleges/ripon-college-3884,,,,NA
166,Duquesne University,120,120,NA,NA,19763,/best-colleges/duquesne-university-3258,,,,NA
167,Birmingham-Southern College,123,NA,123,NA,19748,/best-colleges/birmingham-southern-1012,,,,NA
168,Coe College,123,NA,123,NA,22112,/best-colleges/coe-college-1854,,,,NA
169,Clarkson University,124,124,NA,NA,14073,/best-colleges/clarkson-university-2699,,,,NA
170,Colorado State University,124,124,NA,NA,12846,/best-colleges/colorado-state-university-1350,,,,NA
171,Michigan Technological University,124,124,NA,NA,7678,/best-colleges/michigan-tech-2292,,,,NA
172,Seton Hall University,124,124,NA,NA,14279,/best-colleges/seton-hall-university-new-jersey-2632,,,,NA
173,University of Dayton,124,124,NA,NA,10591,/best-colleges/university-of-dayton-3127,,,,NA
174,Grove City College,126,NA,126,NA,6410,/best-colleges/grove-city-college-3269,,,,NA
175,Albion College,128,NA,128,NA,17611,/best-colleges/albion-college-2235,,,,NA
176,Central College,128,NA,128,NA,12367,/best-colleges/central-college-pella-1850,,,,NA
177,Eckerd College,128,NA,128,NA,17861,/best-colleges/eckerd-college-1487,,,,NA
178,Wartburg College,128,NA,128,NA,20391,/best-colleges/wartburg-college-1896,,,,NA
179,Westminster College,128,NA,128,NA,38298,/best-colleges/westminster-college-pennsylvania-3392,,,,NA
180,Whittier College,128,NA,128,NA,25062,/best-colleges/whittier-college-1342,,,,NA
181,Hofstra University,132,132,NA,NA,24000,/best-colleges/hofstra-university-2732,,,,NA
182,Mercer University,133,133,NA,NA,23472,/best-colleges/mercer-university-1580,,,,NA
183,University of Arkansas,133,133,NA,NA,7234,/best-colleges/university-of-arkansas-1108,,,,NA
184,University of Cincinnati,133,133,NA,NA,8324,/best-colleges/university-of-cincinnati-3125,,,,NA
185,University of Kentucky,133,133,NA,NA,8990,/best-colleges/university-of-kentucky-1989,,,,NA
186,McDaniel College,134,NA,134,NA,32707,/best-colleges/mcdaniel-college-2109,,,,NA
187,Siena College,134,NA,134,NA,25000,/best-colleges/siena-college-2816,,,,NA
188,St. Norbert College,134,NA,134,NA,19897,/best-colleges/st-norbert-college-3892,,,,NA
189,Sweet Briar College,134,NA,134,NA,18377,/best-colleges/sweet-briar-college-3742,,,,NA
190,Illinois College,138,NA,138,NA,27792,/best-colleges/illinois-college-1688,,,,NA
191,Randolph College,138,NA,138,NA,24330,/best-colleges/randolph-college-3734,,,,NA
192,Roanoke College,138,NA,138,NA,26374,/best-colleges/roanoke-college-3736,,,,NA
193,New Jersey Institute of Technology,140,140,NA,NA,25672,/best-colleges/njit-2621,,,,NA
194,San Diego State University,140,140,NA,NA,12,/best-colleges/sdsu-1151,,,,NA
195,University of South Florida,140,140,NA,NA,9225,/best-colleges/usf-1537,,,,NA
196,Washington State University,140,140,NA,NA,9127,/best-colleges/washington-state-3800,,,,NA
197,Alma College,141,NA,141,NA,19543,/best-colleges/alma-college-2236,,,,NA
198,Hiram College,141,NA,141,NA,8623,/best-colleges/hiram-college-3049,,,,NA
199,Susquehanna University,141,NA,141,NA,17965,/best-colleges/susquehanna-university-3369,,,,NA
200,Wesleyan College,141,NA,141,NA,11731,/best-colleges/wesleyan-college-1600,,,,NA
201,Oregon State University,145,145,NA,NA,5669,/best-colleges/oregon-state-3210,,,,NA
202,St. John Fisher College,145,145,NA,NA,6065,/best-colleges/st-john-fisher-college-2821,,,,NA
203,University of Mississippi,145,145,NA,NA,12656,/best-colleges/university-of-mississippi-2440,,,,NA
204,Bard College at Simon's Rock,147,NA,147,NA,29853,/best-colleges/simons-rock-9645,,,,NA
205,Centenary College of Louisiana,147,NA,147,NA,30150,/best-colleges/centenary-louisiana-2003,,,,NA
206,Franklin College,147,NA,147,NA,22625,/best-colleges/franklin-college-1798,,,,NA
207,Houghton College,147,NA,147,NA,13917,/best-colleges/houghton-college-2734,,,,NA
208,Lycoming College,147,NA,147,NA,22349,/best-colleges/lycoming-college-3293,,,,NA
209,Monmouth College,147,NA,147,NA,26987,/best-colleges/monmouth-college-1725,,,,NA
210,Saint Vincent College,147,NA,147,NA,4491,/best-colleges/saint-vincent-college-3368,,,,NA
211,Simpson College,147,NA,147,NA,28315,/best-colleges/simpson-college-1887,,,,NA
212,Westminster College,147,NA,147,NA,38298,/best-colleges/westminster-college-missouri-2523,,,,NA
213,William Jewell College,147,NA,147,NA,23233,/best-colleges/william-jewell-2524,,,,NA
214,Adelphi University,151,151,NA,NA,15047,/best-colleges/adelphi-university-2666,,,,NA
215,Florida Institute of Technology,151,151,NA,NA,15976,/best-colleges/florida-tech-1469,,,,NA
216,Seattle Pacific University,151,151,NA,NA,13154,/best-colleges/seattle-pacific-university-3788,,,,NA
217,Oklahoma State University,156,156,NA,NA,5289,/best-colleges/oklahoma-state-3170,,,,NA
218,Wittenberg University,158,NA,158,NA,28293,/best-colleges/wittenberg-university-3143,,,,NA
219,Biola University,159,159,NA,NA,8892,/best-colleges/biola-university-1122,,,,NA
220,University of La Verne,159,159,NA,NA,9134,/best-colleges/la-verne-1216,,,,NA
221,Guilford College,160,NA,160,NA,20202,/best-colleges/guilford-college-2931,,,,NA
222,Morehouse College,160,NA,160,NA,31416,/best-colleges/morehouse-college-1582,,,,NA
223,Warren Wilson College,160,NA,160,NA,19112,/best-colleges/warren-wilson-2979,,,,NA
224,Carthage College,163,NA,163,NA,23795,/best-colleges/carthage-college-3839,,,,NA
225,Elmira College,165,NA,165,NA,25845,/best-colleges/elmira-2718,,,,NA
226,Hartwick College,165,NA,165,NA,31281,/best-colleges/hartwick-college-2729,,,,NA
227,Moravian College,165,NA,165,NA,16217,/best-colleges/moravian-college-3301,,,,NA
228,St. John's University,165,165,NA,NA,21401,/best-colleges/st-johns-university-new-york-2823,,,,NA
229,Covenant College,168,NA,168,NA,14368,/best-colleges/covenant-college-3484,,,,NA
230,Gordon College,168,NA,168,NA,21110,/best-colleges/gordon-college-2153,,,,NA
231,Wells College,168,NA,168,NA,18000,/best-colleges/wells-college-2901,,,,NA
232,University of Central Florida,171,171,NA,NA,1660,/best-colleges/ucf-3954,,,,NA
233,University of Idaho,171,171,NA,NA,5000,/best-colleges/university-of-idaho-1626,,,,NA
234,Virginia Commonwealth University,171,171,NA,NA,7913,/best-colleges/vcu-3735,,,,NA
235,Albright College,173,NA,173,NA,14885,/best-colleges/albright-college-3229,,,,NA
236,American Jewish University,173,NA,173,NA,9000,/best-colleges/american-jewish-university-2741,,,,NA
237,Ave Maria University,173,NA,173,NA,9663,/best-colleges/ave-maria-university-39413,,,,NA
238,Bethany College,173,NA,173,NA,27565,/best-colleges/bethany-college-west-virginia-3808,,,,NA
239,Bethel College,173,NA,173,NA,35287,/best-colleges/bethel-college-kansas-1905,,,,NA
240,Bethune-Cookman University,173,NA,173,NA,15970,/best-colleges/bethune-cookman-university-1467,,,,NA
241,Bloomfield College,173,NA,173,NA,11505,/best-colleges/bloomfield-college-2597,,,,NA
242,Bridgewater College,173,NA,173,NA,24798,/best-colleges/bridgewater-college-3704,,,,NA
243,Bryn Athyn College of the New Church,173,NA,173,NA,13177,/best-colleges/bryn-athyn-3228,,,,NA
244,Dillard University,173,NA,173,NA,14870,/best-colleges/dillard-university-2004,,,,NA
245,Emmanuel College,173,NA,173,NA,18742,/best-colleges/emmanuel-college--massachusetts-2147,,,,NA
246,Erskine College,173,NA,173,NA,26700,/best-colleges/erskine-college-3432,,,,NA
247,Fisk University,173,NA,173,NA,15239,/best-colleges/fisk-3490,,,,NA
248,Fort Lewis College,173,NA,173,NA,16631,/best-colleges/fort-lewis-college-1353,,,,NA
249,LaGrange College,173,NA,173,NA,15705,/best-colleges/lagrange-college-1578,,,,NA
250,Lyon College,173,NA,173,NA,19424,/best-colleges/lyon-college-1088,,,,NA
251,Marymount Manhattan College,173,NA,173,NA,6046,/best-colleges/marymount-manhattan-2769,,,,NA
252,The King's College,173,NA,173,NA,19377,/best-colleges/kings-college-new-york-666134,,,,NA
253,Kent State University,176,176,NA,NA,14612,/best-colleges/kent-state-university-3051,,,,NA
254,Robert Morris University,176,176,NA,NA,23766,/best-colleges/robert-morris-university-pennsylvania-3359,,,,NA
255,Texas Tech University,176,176,NA,NA,5132,/best-colleges/texas-tech-university-3644,,,,NA
256,Union University,176,176,NA,NA,19001,/best-colleges/union-university-3528,,,,NA
257,University of Hartford,176,176,NA,NA,19851,/best-colleges/university-of-hartford-1422,,,,NA
258,Edgewood College,181,181,NA,NA,12913,/best-colleges/edgewood-college-3848,,,,NA
259,Lipscomb University,181,181,NA,NA,8033,/best-colleges/lipscomb-3486,,,,NA
260,Suffolk University,181,181,NA,NA,9556,/best-colleges/suffolk-university-2218,,,,NA
261,University of Maine,181,181,NA,NA,5269,/best-colleges/university-of-maine-2053,,,,NA
262,University of Wyoming,181,181,NA,NA,8236,/best-colleges/university-of-wyoming-3932,,,,NA
263,Azusa Pacific University,187,187,NA,NA,7939,/best-colleges/azusa-pacific-1117,,,,NA
264,Pace University,187,187,NA,NA,14749,/best-colleges/pace-university-2791,,,,NA
265,West Virginia University,187,187,NA,NA,6889,/best-colleges/wvu-3827,,,,NA
266,Andrews University,192,192,NA,NA,26675,/best-colleges/andrews-university-2238,,,,NA
267,University of Houston,192,192,NA,NA,1933,/best-colleges/university-of-houston-3652,,,,NA
268,University of North Dakota,192,192,NA,NA,7096,/best-colleges/university-of-north-dakota-3005,,,,NA
269,Widener University,192,192,NA,NA,17345,/best-colleges/widener-university-3313,,,,NA
270,New Mexico State University,198,198,NA,NA,14621,/best-colleges/new-mexico-state-university-2657,,,,NA
271,Nova Southeastern University,198,198,NA,NA,6414,/best-colleges/nova-1509,,,,NA
272,Dallas Baptist University,202,202,NA,NA,6280,/best-colleges/dallas-baptist-university-3560,,,,NA
273,Central Michigan University,207,207,NA,NA,6839,/best-colleges/central-michigan-university-2243,,,,NA
274,East Carolina University,207,207,NA,NA,20525,/best-colleges/east-carolina-university-2923,,,,NA
275,Montana State University,207,207,NA,NA,4038,/best-colleges/montana-state-2532,,,,NA
276,Ashland University,223,223,NA,NA,3524,/best-colleges/ashland-university-3012,,,,NA
277,Benedictine University,223,223,NA,NA,3413,/best-colleges/benedictine-university-1767,,,,NA
278,Georgia State University,223,223,NA,NA,2203,/best-colleges/georgia-state-1574,,,,NA
279,Shenandoah University,223,223,NA,NA,5347,/best-colleges/shenandoah-university-3737,,,,NA
280,Wayne State University,223,223,NA,NA,13325,/best-colleges/wayne-state-2329,,,,NA