"","college_name","aid"
"1","Abilene Christian University",9808
"2","Academy of Art University",12510
"3","Adelphi University",15047
"4","Adrian College",21845
"5","Agnes Scott College",20093
"6","Alabama Agricultural and Mechanical University",17029
"7","Alabama State University",24184
"8","Albertus Magnus College",3500
"9","Albion College",17611
"10","Albright College",14885
"11","Alderson Broaddus University",14000
"12","Alfred University",7174
"13","Allegheny College",18708
"14","Alma College",19543
"15","Alvernia University",24310
"16","Alverno College",3035
"17","American International College",34118
"18","American Jewish University",9000
"19","American University of Beirut",5927
"20","Amherst College",55673
"21","Anderson University",7383
"22","Andrews University",26675
"23","Angelo State University",4725
"24","Appalachian Bible College",3000
"25","Aquinas College",10302
"26","Arcadia University",17258
"27","Arizona State University at the Downtown Phoenix campus",14752
"28","Arizona State University at the Polytechnic campus",4643
"29","Arizona State University at the Tempe campus",5709
"30","Arkansas State University",10255
"31","Arkansas Tech University",13365
"32","Armstrong State University",5680
"33","Art Center College of Design",10621
"34","Asbury University",11363
"35","Ashford University",14312
"36","Ashland University",3524
"37","Assumption College",23791
"38","Augsburg College",15386
"39","Augustana College",37958
"40","Aurora University",7050
"41","Austin College",14016
"42","Ave Maria University",9663
"43","Averett University",11921
"44","Azusa Pacific University",7939
"45","Babson College",24661
"46","Baker University",13059
"47","Baldwin Wallace University",12600
"48","Bard College",44032
"49","Bard College at Simon's Rock",29853
"50","Barnard College",48212
"51","Bates College",52700
"52","Bay Path University",17540
"53","Baylor University",13993
"54","Becker College",10178
"55","Bellarmine University",27779
"56","Belmont University",15140
"57","Beloit College",18879
"58","Benedictine College",16097
"59","Benedictine University",3413
"60","Bennington College",44230
"61","Bentley University",18086
"62","Berea College",31737
"63","Berry College",16222
"64","Bethany College",27565
"65","Bethel College",35287
"66","Bethel University",22270
"67","Bethesda University",500
"68","Bethune-Cookman University",15970
"69","Beulah Heights University",2250
"70","Binghamton University, State University of New York",4541
"71","Biola University",8892
"72","Birmingham-Southern College",19748
"73","Bloomfield College",11505
"74","Bloomsburg University of Pennsylvania",6313
"75","Bluefield College",15760
"76","Bluefield State College",8000
"77","Bluffton University",25538
"78","Bob Jones University",4000
"79","Boise Bible College",7500
"80","Boise State University",2129
"81","Boston Architectural College",2640
"82","Boston University",36904
"83","Bowdoin College",43035
"84","Bowie State University",2747
"85","Brandeis University",38519
"86","Brenau University",29799
"87","Brevard College",21988
"88","Brewton-Parker College",15147
"89","Bridgewater College",24798
"90","Brigham Young University",5098
"91","Brigham Young University-Hawaii",6100
"92","Brooklyn College of the City University of New York",2400
"93","Brown University",44925
"94","Bryan College",15468
"95","Bryant University",19300
"96","Bryn Athyn College of the New Church",13177
"97","Bryn Mawr College",43702
"98","Bucknell University",42372
"99","Buena Vista University",26845
"100","Buffalo State College, State University of New York",14632
"101","Cairn University",14329
"102","Caldwell University",22307
"103","California Baptist University",13043
"104","California College of the Arts",8690
"105","California Institute of Integral Studies",1000
"106","California Institute of Technology",51460
"107","California Institute of the Arts",10433
"108","California Lutheran University",15850
"109","California State University, Fresno",11452
"110","California State University, Los Angeles",11350
"111","California State University, San Marcos",1285
"112","California University of Pennsylvania",12319
"113","Calumet College of Saint Joseph",8368
"114","Calvary Bible College and Theological Seminary",5559
"115","Calvin College",15751
"116","Cameron University",3522
"117","Campbellsville University",19100
"118","Canisius College",25730
"119","Capital University",16083
"120","Cardinal Stritch University",18737
"121","Carleton College",36185
"122","Carlow University",7611
"123","Carroll College",26210
"124","Carroll University",24921
"125","Carson-Newman University",12882
"126","Carthage College",23795
"127","Case Western Reserve University",13245
"128","Catawba College",26586
"129","Cazenovia College",10000
"130","Cedar Crest College",13330
"131","Cedarville University",12437
"132","Centenary College",3827
"133","Centenary College of Louisiana",30150
"134","Central Christian College of Kansas",3865
"135","Central Christian College of the Bible",7500
"136","Central College",12367
"137","Central Methodist University",16984
"138","Central Michigan University",6839
"139","Central Washington University",4009
"140","Centre College",16410
"141","Chaminade University of Honolulu",11961
"142","Champlain College",12556
"143","Chapman University",16297
"144","Charleston Southern University",14766
"145","Chatham University",12180
"146","Chestnut Hill College",20878
"147","Chicago State University",19198
"148","Chowan University",21661
"149","Christendom College",11140
"150","Christian Brothers University",18314
"151","Christian Life College",3147
"152","Cincinnati Christian University",13693
"153","Claremont McKenna College",21941
"154","Clark University",25328
"155","Clarke University",10810
"156","Clarkson University",14073
"157","Cleveland Institute of Art",9833
"158","Cleveland State University",15295
"159","Coastal Carolina University",25863
"160","Coe College",22112
"161","Coker College",21990
"162","Colby College",51794
"163","Colgate University",50281
"164","College of Saint Benedict",24120
"165","College of Saint Mary",30738
"166","College of the Atlantic",40534
"167","College of the Holy Cross",34367
"168","College of the Ozarks",13616
"169","Colorado Christian University",5732
"170","Colorado Heights University",500
"171","Colorado Mesa University",6622
"172","Colorado State University",12846
"173","Colorado State University-Pueblo",5886
"174","Columbia Bible College",1000
"175","Columbia College",24957
"176","Columbia College Chicago",9857
"177","Columbia International University",9047
"178","Columbia University",53972
"179","Columbia University, School of General Studies",13319
"180","Columbus College of Art & Design",10373
"181","Columbus State University",7595
"182","Concord University",8350
"183","Concordia University Wisconsin",5111
"184","Connecticut College",47242
"185","Converse College",14950
"186","Cooper Union for the Advancement of Science and Art",39600
"187","Corban University",17709
"188","Cornell College",22074
"189","Cornell University",52332
"190","Cornerstone University",18018
"191","Cornish College of the Arts",5000
"192","Covenant College",14368
"193","Creighton University",14389
"194","Culver-Stockton College",16424
"195","Curry College",13840
"196","D'Youville College",8727
"197","Daemen College",13731
"198","Dakota State University",4703
"199","Dakota Wesleyan University",16313
"200","Dalhousie University",1072
"201","Dallas Baptist University",6280
"202","Dalton State College",1662
"203","Dartmouth College",53291
"204","Davidson College",39788
"205","Davis & Elkins College",12358
"206","Davis College",2346
"207","Defiance College",29573
"208","Delaware Valley University",14200
"209","Delta State University",2462
"210","Denison University",26417
"211","DePauw University",16347
"212","DEREE - The American College of Greece",1797
"213","DeSales University",9333
"214","Dickinson College",29073
"215","Dickinson State University",6516
"216","Dillard University",14870
"217","Doane College",14539
"218","Dominican College",25703
"219","Dominican University",16574
"220","Dordt College",19100
"221","Dowling College",9094
"222","Drake University",10625
"223","Drew University",15017
"224","Drury University",13328
"225","Duke University",53334
"226","Duquesne University",19763
"227","Earlham College",40250
"228","East Carolina University",20525
"229","East Stroudsburg University of Pennsylvania",6358
"230","East Texas Baptist University",4770
"231","Eastern Connecticut State University",2779
"232","Eastern Kentucky University",2273
"233","Eastern Mennonite University",5507
"234","Eastern Michigan University",19475
"235","Eastern Nazarene College",30707
"236","Eastern New Mexico University",1332
"237","Eastern Oregon University",4587
"238","Eastern University",6179
"239","Eastern Washington University",5717
"240","Eckerd College",17861
"241","Edgewood College",12913
"242","Edinboro University of Pennsylvania",7171
"243","Elizabethtown College",24500
"244","Elmhurst College",16461
"245","Elmira College",25845
"246","Elms College",6466
"247","Embry-Riddle Aeronautical University - Prescott",2125
"248","Embry-Riddle Aeronautical University-Daytona",4757
"249","Emerson College",17387
"250","Emmanuel College",18742
"251","Emory & Henry College",12451
"252","Emory University",23236
"253","Emporia State University",10984
"254","Endicott College",13761
"255","Erskine College",26700
"256","Eugene Lang College The New School for Liberal Arts",10512
"257","Eureka College",7118
"258","Evangel University",5387
"259","Everest University",5000
"260","Fairfield University",40816
"261","Fairleigh Dickinson University, College at Florham",12000
"262","Fairleigh Dickinson University, Metropolitan Campus",11000
"263","Fairmont State University",10604
"264","Faulkner University",8700
"265","Felician College",22433
"266","Ferris State University",7820
"267","Ferrum College",14050
"268","Finlandia University",5797
"269","Fisk University",15239
"270","Flagler College",8182
"271","Florida Agricultural and Mechanical University",15603
"272","Florida Atlantic University",15160
"273","Florida College",13343
"274","Florida Gulf Coast University",10693
"275","Florida Institute of Technology",15976
"276","Florida Memorial University",3310
"277","Florida Southern College",16861
"278","Fontbonne University",3786
"279","Fordham University",30638
"280","Fort Hays State University",1061
"281","Fort Lewis College",16631
"282","Francis Marion University",12691
"283","Franciscan University of Steubenville",1000
"284","Franklin & Marshall College",42483
"285","Franklin College",22625
"286","Franklin Pierce University",9814
"287","Franklin University",2109
"288","Franklin W. Olin College of Engineering",22696
"289","Fresno Pacific University",11891
"290","Friends University",14822
"291","Furman University",31134
"292","Gallaudet University",9602
"293","Gannon University",20685
"294","Geneva College",8000
"295","George Fox University",9564
"296","Georgetown University",54847
"297","Georgia College & State University",8082
"298","Georgia Regents University",7146
"299","Georgia Southern University",6510
"300","Georgia State University",2203
"301","Georgian Court University",31278
"302","Gettysburg College",27549
"303","Glenville State College",12275
"304","Golden Gate University",3200
"305","Gonzaga University",9733
"306","Gordon College",21110
"307","Goshen College",19533
"308","Goucher College",26444
"309","Grace University",8515
"310","Graceland University",15545
"311","Grambling State University",4610
"312","Grand Canyon University",1000
"313","Grand Valley State University",9448
"314","Grand View University",17392
"315","Green Mountain College",27451
"316","Grinnell College",38267
"317","Grove City College",6410
"318","Guilford College",20202
"319","Gustavus Adolphus College",25040
"320","Gwynedd Mercy University",10750
"321","Hamilton College",49582
"322","Hamline University",14900
"323","Hampden-Sydney College",29537
"324","Hampshire College",30143
"325","Hampton University",33801
"326","Hanover College",22632
"327","Hardin-Simmons University",9959
"328","Harding University",10896
"329","Hartwick College",31281
"330","Harvard University",53409
"331","Harvey Mudd College",21556
"332","Haverford College",56367
"333","HEC Montreal",2500
"334","Heidelberg University",8000
"335","Hellenic College",14500
"336","Henderson State University",12454
"337","Hendrix College",25964
"338","Heritage Bible College",3500
"339","Heritage Christian University",10476
"340","Hilbert College",5780
"341","Hillsdale College",22082
"342","Hiram College",8623
"343","Hobart and William Smith Colleges",23386
"344","Hofstra University",24000
"345","Hollins University",32388
"346","Holy Family University",36708
"347","Hood College",13470
"348","Hope College",14154
"349","Hope International University",15814
"350","Houghton College",13917
"351","Houston Baptist University",16753
"352","Howard University",23954
"353","Huntingdon College",11308
"354","Huntington University",11329
"355","Husson University",10307
"356","Idaho State University",5447
"357","Illinois College",27792
"358","Illinois Institute of Technology",20233
"359","Illinois Wesleyan University",21808
"360","Indiana University Bloomington",3577
"361","Indiana University East",2795
"362","Indiana University Kokomo",572
"363","Indiana University South Bend",2797
"364","Indiana University Southeast",950
"365","Indiana University-Purdue University Fort Wayne",10000
"366","Indiana University-Purdue University Indianapolis",6226
"367","Indiana Wesleyan University",14942
"368","Iona College",25468
"369","Iowa State University of Science and Technology",6340
"370","Iowa Wesleyan College",14400
"371","Ithaca College",26867
"372","Jacksonville State University",1985
"373","Jacksonville University",22524
"374","James Madison University",19101
"375","Jarvis Christian College",17192
"376","John Brown University",21812
"377","John Carroll University",21811
"378","Johns Hopkins University",38518
"379","Johnson & Wales University",15152
"380","Johnson University",3267
"381","Judson University",16972
"382","Juniata College",17298
"383","Kalamazoo College",23863
"384","Kansas Wesleyan University",12501
"385","Kean University",7233
"386","Keene State College",7384
"387","Kent State University",14612
"388","Kentucky Christian University",17622
"389","Kentucky State University",8161
"390","Kenyon College",46391
"391","Kettering University",9990
"392","King University",21021
"393","Knox College",22647
"394","Kutztown University of Pennsylvania",21403
"395","La Roche College",13576
"396","La Salle University",24399
"397","La Sierra University",8881
"398","Lafayette College",43119
"399","LaGrange College",15705
"400","Laguna College of Art & Design",6500
"401","Lake Erie College",24249
"402","Lakeland College",7093
"403","Lamar University",5968
"404","Lancaster Bible College",10813
"405","Lander University",2340
"406","Langston University",1717
"407","Lasell College",9071
"408","Laurel University",300
"409","Lawrence Technological University",9994
"410","Lawrence University",22341
"411","Le Moyne College",21478
"412","Lebanon Valley College",13157
"413","Lee University",6485
"414","Lees-McRae College",17746
"415","Lehigh University",35056
"416","LeMoyne-Owen College",10418
"417","Lenoir-Rhyne University",25052
"418","LeTourneau University",9940
"419","Lewis & Clark College",40261
"420","Lewis University",23214
"421","Lewis-Clark State College",9130
"422","Liberty University",8342
"423","Life University",3600
"424","LIM College",5105
"425","Limestone College",12016
"426","Lincoln Christian University",7962
"427","Lincoln Memorial University",13987
"428","Lincoln University",14781
"429","Lindenwood University",9406
"430","Linfield College",22502
"431","Lipscomb University",8033
"432","Lock Haven University of Pennsylvania",8100
"433","Long Island University - LIU Brooklyn",6432
"434","Long Island University-LIU Post",8524
"435","Longwood University",17728
"436","Loras College",11600
"437","Louisiana College",2015
"438","Louisiana State University and Agricultural & Mechanical College",12141
"439","Loyola Marymount University",14576
"440","Loyola University Chicago",13102
"441","Loyola University New Orleans",17136
"442","Lubbock Christian University",12405
"443","Luther College",28681
"444","Luther Rice College & Seminary",2339
"445","Lycoming College",22349
"446","Lyme Academy College of Fine Arts",8700
"447","Lynchburg College",11123
"448","Lynn University",17037
"449","Lyon College",19424
"450","Macalester College",42377
"451","Maharishi University of Management",15925
"452","Malone University",27579
"453","Manchester University",20815
"454","Manhattan Christian College",2500
"455","Manhattanville College",26921
"456","Mannes College The New School for Music",19376
"457","Mansfield University of Pennsylvania",5807
"458","Marian University",12913
"459","Marietta College",7525
"460","Marist College",14626
"461","Marlboro College",30983
"462","Marquette University",12236
"463","Marshall University",16854
"464","Martin Luther College",5006
"465","Martin Methodist College",11650
"466","Mary Baldwin College",12657
"467","Marylhurst University",600
"468","Marymount California University",15080
"469","Marymount Manhattan College",6046
"470","Marymount University",12232
"471","Maryville College",22345
"472","Maryville University of Saint Louis",9387
"473","Marywood University",10459
"474","Massachusetts Institute of Technology",44403
"475","Mayville State University",4105
"476","McDaniel College",32707
"477","McKendree University",21554
"478","McMurry University",13391
"479","McNally Smith College of Music",14928
"480","McPherson College",12825
"481","Memphis College of Art",15283
"482","Menlo College",16297
"483","Mercer University",23472
"484","Mercyhurst University",15444
"485","Merrimack College",12906
"486","Messiah College",21737
"487","Methodist University",34546
"488","Miami University",7399
"489","Michigan State University",13696
"490","Michigan Technological University",7678
"491","MidAmerica Nazarene University",19081
"492","Middle Tennessee State University",16308
"493","Middlebury College",50530
"494","Midland University",13600
"495","Midwestern State University",2043
"496","Millennia Atlantic University",1890
"497","Millersville University of Pennsylvania",9728
"498","Milligan College",22699
"499","Millikin University",17155
"500","Mills College",15415
"501","Millsaps College",26155
"502","Milwaukee Institute of Art and Design",7792
"503","Milwaukee School of Engineering",11257
"504","Minneapolis College of Art and Design",11017
"505","Minnesota State University Mankato",7562
"506","Minnesota State University Moorhead",6898
"507","Minot State University",2981
"508","Mississippi College",3022
"509","Mississippi University for Women",9550
"510","Missouri Baptist University",16182
"511","Missouri Southern State University",3091
"512","Missouri State University",9751
"513","Missouri University of Science and Technology",5044
"514","Missouri Valley College",13950
"515","Missouri Western State University",4081
"516","Molloy College",15605
"517","Monmouth College",26987
"518","Monmouth University",24613
"519","Montana State University",4038
"520","Montana State University Billings",2431
"521","Montana State University-Northern",1594
"522","Montreat College",20512
"523","Moravian College",16217
"524","Morehead State University",14802
"525","Morehouse College",31416
"526","Morgan State University",10720
"527","Morningside College",17867
"528","Morrisville State College",667
"529","Mount Holyoke College",32785
"530","Mount Ida College",2761
"531","Mount Mercy University",16552
"532","Mount Saint Mary College",3000
"533","Mount Saint Mary's University",13794
"534","Mount St. Joseph University",24314
"535","Mount St. Mary's University",26206
"536","Mount Vernon Nazarene University",17100
"537","Muhlenberg College",38150
"538","Multnomah University",3030
"539","Murray State University",11197
"540","Muskingum University",11160
"541","Naropa University",11396
"542","Nazarene Bible College",500
"543","Nazareth College of Rochester",12064
"544","Nebraska Wesleyan University",17156
"545","New College of Florida",19609
"546","New England College",15585
"547","New England Conservatory of Music",17467
"548","New Jersey Institute of Technology",25672
"549","New Mexico Institute of Mining and Technology",13360
"550","New Mexico State University",14621
"551","New Orleans Baptist Theological Seminary",400
"552","New York School of Interior Design",6666
"553","New York University",29508
"554","Newberry College",27506
"555","Newman University",17498
"556","Niagara University",11695
"557","Nicholls State University",12642
"558","North Carolina Central University",21561
"559","North Carolina State University",10778
"560","North Carolina Wesleyan College",4000
"561","North Central College",23082
"562","Northeastern Illinois University",1000
"563","Northeastern State University",10022
"564","Northeastern University",18740
"565","Northern Illinois University",13922
"566","Northern Kentucky University",2115
