"","college_name","aid"
"567","Northern Michigan University",2494
"568","Northern State University",1412
"569","Northland College",24811
"570","Northwest Christian University",10125
"571","Northwest Missouri State University",8498
"572","Northwest Nazarene University",16539
"573","Northwest University",8764
"574","Northwestern College",16941
"575","Northwestern State University of Louisiana",305
"576","Northwestern University",42259
"577","Northwood University, Michigan Campus",7033
"578","Norwich University",22407
"579","Notre Dame de Namur University",17674
"580","Notre Dame of Maryland University",17570
"581","Nova Southeastern University",6414
"582","Nyack College",3095
"583","Oakland City University",6000
"584","Oakland University",11044
"585","Oberlin College",31132
"586","Occidental College",40525
"587","Ohio Christian University",6000
"588","Ohio Dominican University",2000
"589","Ohio Valley University",7588
"590","Ohio Wesleyan University",22333
"591","Oklahoma Baptist University",15319
"592","Oklahoma Christian University",10020
"593","Oklahoma City University",24600
"594","Oklahoma State University",5289
"595","Oklahoma Wesleyan University",18723
"596","Olivet College",9637
"597","Olivet Nazarene University",28177
"598","Oral Roberts University",9706
"599","Oregon Institute of Technology",3531
"600","Oregon State University",5669
"601","Otis College of Art and Design",10577
"602","Otterbein University",10447
"603","Ouachita Baptist University",18841
"604","Our Lady of the Lake University of San Antonio",16484
"605","Pace University",14749
"606","Pacific Lutheran University",12242
"607","Pacific Northwest College of Art",8005
"608","Pacific Union College",10132
"609","Pacific University",18231
"610","Paier College of Art, Inc.",5000
"611","Palm Beach Atlantic University",11813
"612","Paris College of Art",8600
"613","Park University",7874
"614","Parsons The New School for Design",7288
"615","Paul Quinn College",4080
"616","Paul Smith's College",9000
"617","Peabody Conservatory of The Johns Hopkins University",20692
"618","Pepperdine University",23000
"619","Pfeiffer University",3500
"620","Philadelphia University",11087
"621","Philander Smith College",13472
"622","Piedmont College",16331
"623","Piedmont International University",2500
"624","Pitzer College",62164
"625","Plymouth State University",2115
"626","Point Park University",16100
"627","Pomona College",45738
"628","Pontifical Catholic University of Puerto Rico",11380
"629","Portland State University",5974
"630","Post University",15524
"631","Pratt Institute",8638
"632","Prescott College",5600
"633","Presentation College",9669
"634","Princeton University",44466
"635","Principia College",31931
"636","Providence College",47150
"637","Purchase College, State University of New York",2949
"638","Purdue University",2097
"639","Purdue University Calumet",6933
"640","Queen's University at Kingston",3568
"641","Queens University of Charlotte",19123
"642","Quincy University",13700
"643","Quinnipiac University",34439
"644","Radford University",6515
"645","Ramapo College of New Jersey",1993
"646","Randolph College",24330
"647","Redeemer University College",4211
"648","Reed College",50705
"649","Regent University",9664
"650","Regis College",14694
"651","Regis University",16725
"652","Reinhardt University",15012
"653","Rhodes College",20369
"654","Rice University",25782
"655","Rider University",22664
"656","Ringling College of Art and Design",28323
"657","Ripon College",19978
"658","Rivier University",7000
"659","Roanoke College",26374
"660","Robert Morris University",23766
"661","Robert Morris University Illinois",12504
"662","Roberts Wesleyan College",19406
"663","Rochester College",5639
"664","Rochester Institute of Technology",13000
"665","Rockford University",13824
"666","Rockhurst University",26891
"667","Rocky Mountain College",20270
"668","Rocky Mountain College of Art + Design",2976
"669","Roger Williams University",12732
"670","Rogers State University",15237
"671","Rollins College",25562
"672","Rose-Hulman Institute of Technology",4977
"673","Rosemont College",9800
"674","Rust College",2705
"675","Rutgers, The State University of New Jersey, New Brunswick",7175
"676","Rutgers, The State University of New Jersey, Newark",7000
"677","Sacred Heart University",31088
"678","Saint Anselm College",43765
"679","Saint Francis Medical Center College of Nursing",2794
"680","Saint Francis University",25853
"681","Saint John's University",18330
"682","Saint Joseph's College",30633
"683","Saint Leo University",12814
"684","Saint Louis University",20626
"685","Saint Martin's University",4500
"686","Saint Mary's College",24524
"687","Saint Mary's College of California",36353
"688","Saint Mary's University of Minnesota",15909
"689","Saint Michael's College",14924
"690","Saint Peter's University",29571
"691","Saint Vincent College",4491
"692","Salem International University",7376
"693","Salisbury University",3094
"694","Salve Regina University",18032
"695","Sam Houston State University",10508
"696","Samford University",21015
"697","San Diego Christian College",25556
"698","San Diego State University",12
"699","San Francisco Conservatory of Music",20092
"700","San Jose State University",8571
"701","Santa Clara University",35099
"702","Santa Fe University of Art and Design",11541
"703","Sarah Lawrence College",34939
"704","Savannah College of Art and Design",3814
"705","School of the Art Institute of Chicago",4442
"706","School of the Museum of Fine Arts, Boston",11405
"707","School of Visual Arts",9764
"708","Scripps College",31043
"709","Seattle Pacific University",13154
"710","Seattle University",16195
"711","Seton Hall University",14279
"712","Seton Hill University",26580
"713","Sewanee: The University of the South",33642
"714","Shasta Bible College",4722
"715","Shaw University",3756
"716","Shenandoah University",5347
"717","Shepherd University",8660
"718","Shimer College",15000
"719","Shippensburg University of Pennsylvania",9973
"720","Shorter University",7909
"721","Siena College",25000
"722","Simmons College",14665
"723","Simpson College",28315
"724","Simpson University",12019
"725","Skidmore College",56600
"726","Slippery Rock University of Pennsylvania",3288
"727","Smith College",48613
"728","Soka University of America",31901
"729","South Dakota School of Mines and Technology",1272
"730","Southeast Missouri State University",3460
"731","Southeastern Louisiana University",18222
"732","Southeastern Oklahoma State University",8390
"733","Southern Adventist University",5647
"734","Southern Arkansas University-Magnolia",6573
"735","Southern Baptist Theological Seminary",442
"736","Southern California Institute of Architecture",17000
"737","Southern Illinois University Carbondale",18555
"738","Southern Methodist University",25576
"739","Southern Oregon University",2212
"740","Southern Utah University",4917
"741","Southern Vermont College",9000
"742","Southern Virginia University",13388
"743","Southern Wesleyan University",16496
"744","Southwest Baptist University",22802
"745","Southwest Minnesota State University",1226
"746","Southwestern Assemblies of God University",3468
"747","Southwestern Christian College",12964
"748","Southwestern College",9996
"749","Southwestern University",20369
"750","Spelman College",26327
"751","Spring Arbor University",13636
"752","Spring Hill College",28524
"753","St. Ambrose University",14376
"754","St. Andrews University",16998
"755","St. Augustine College",1616
"756","St. Bonaventure University",27490
"757","St. Catherine University",21050
"758","St. Edward's University",19226
"759","St. Francis College",17500
"760","St. Gregory's University",4880
"761","St. John Fisher College",6065
"762","St. John's College",69360
"763","St. John's University",21401
"764","St. Joseph's College, Long Island Campus",14542
"765","St. Joseph's College, New York",14715
"766","St. Lawrence University",35260
"767","St. Louis College of Pharmacy",7310
"768","St. Mary's College of Maryland",7522
"769","St. Norbert College",19897
"770","St. Olaf College",38795
"771","St. Thomas Aquinas College",15800
"772","St. Thomas University",9514
"773","Stanford University",54194
"774","State University of New York at Fredonia",4583
"775","State University of New York at Oswego",6535
"776","State University of New York at Plattsburgh",5077
"777","State University of New York College at Geneseo",4000
"778","State University of New York College of Environmental Science and Forestry",4650
"779","State University of New York Polytechnic Institute",9504
"780","Stephen F. Austin State University",1206
"781","Sterling College",10347
"782","Stetson University",28550
"783","Stevens Institute of Technology",4200
"784","Stillman College",10482
"785","Stony Brook University, State University of New York",4440
"786","Suffolk University",9556
"787","Sullivan University",4000
"788","Summit University",4255
"789","Susquehanna University",17965
"790","Swarthmore College",48146
"791","Sweet Briar College",18377
"792","Syracuse University",12301
"793","Tabor College",16574
"794","Talmudic College of Florida",3800
"795","Taylor University",20233
"796","Temple University",5621
"797","Tennessee Wesleyan College",8746
"798","Texas A&M International University",4820
"799","Texas A&M University",21390
"800","Texas A&M University-Corpus Christi",4075
"801","Texas Christian University",29552
"802","Texas College",3000
"803","Texas Lutheran University",17518
"804","Texas State University",10897
"805","Texas Tech University",5132
"806","Texas Wesleyan University",4465
"807","The American University in Cairo",8458
"808","The Boston Conservatory",22872
"809","The Citadel, The Military College of South Carolina",36414
"810","The College at Brockport, State University of New York",4322
"811","The College of Idaho",13542
"812","The College of New Jersey",2250
"813","The College of New Rochelle",18802
"814","The College of Saint Rose",16622
"815","The College of St. Scholastica",26005
"816","The College of Wooster",25565
"817","The Colorado College",47724
"818","The Criswell College",2200
"819","The Culinary Institute of America",2781
"820","The Evergreen State College",14239
"821","The George Washington University",22777
"822","The Juilliard School",27134
"823","The King's College",19377
"824","The Master's College and Seminary",15387
"825","The New School for Jazz and Contemporary Music",15241
"826","The New School for Public Engagement",5453
"827","The Ohio State University",4699
"828","The Robert B. Miller College",2082
"829","The University of Akron",14835
"830","The University of Alabama",18173
"831","The University of Alabama at Birmingham",12021
"832","The University of Arizona",12312
"833","The University of British Columbia",8889
"834","The University of Iowa",5080
"835","The University of Kansas",17324
"836","The University of Montana",3941
"837","The University of North Carolina at Greensboro",15143
"838","The University of North Carolina at Pembroke",14684
"839","The University of North Carolina Wilmington",1407
"840","The University of Scranton",48018
"841","The University of Tampa",4116
"842","The University of Tennessee",7649
"843","The University of Tennessee at Chattanooga",1770
"844","The University of Texas at Arlington",4627
"845","The University of Texas at Austin",5937
"846","The University of Texas at Brownsville",6570
"847","The University of Texas at Dallas",9559
"848","The University of Texas at El Paso",7346
"849","The University of Texas at San Antonio",1317
"850","The University of Texas at Tyler",2150
"851","The University of Texas Health Science Center at Houston",20684
"852","The University of Texas of the Permian Basin",3145
"853","The University of Texas-Pan American",3411
"854","The University of Toledo",11243
"855","The University of Tulsa",9871
"856","The University of West Alabama",2974
"857","The University of Western Ontario",1958
"858","Thomas Aquinas College",18240
"859","Thomas College",8704
"860","Thomas More College",23273
"861","Thomas More College of Liberal Arts",11675
"862","Tiffin University",7073
"863","Toccoa Falls College",7402
"864","Touro College",4151
"865","Towson University",7909
"866","Transylvania University",15772
"867","Trevecca Nazarene University",15591
"868","Trine University",10226
"869","Trinity Christian College",14290
"870","Trinity College",54788
"871","Trinity College of Florida",2750
"872","Trinity International University",15440
"873","Trinity University",20801
"874","Truett-McConnell College",15435
"875","Truman State University",4899
"876","Tufts University",49579
"877","Tulane University",19965
"878","Tusculum College",14443
"879","Union College",59688
"880","Union University",19001
"881","University at Buffalo, the State University of New York",7600
"882","University de Moncton",1226
"883","University of Alaska Anchorage",17842
"884","University of Alaska Fairbanks",14090
"885","University of Arkansas",7234
"886","University of California, Davis",23114
"887","University of California, Irvine",26718
"888","University of California, Los Angeles",3601
"889","University of California, Merced",32126
"890","University of California, Riverside",8937
"891","University of California, San Diego",33715
"892","University of California, Santa Barbara",33164
"893","University of California, Santa Cruz",4332
"894","University of Central Florida",1660
"895","University of Central Missouri",1811
"896","University of Central Oklahoma",3383
"897","University of Cincinnati",8324
"898","University of Colorado Boulder",15438
"899","University of Dallas",9353
"900","University of Dayton",10591
"901","University of Denver",19226
"902","University of Dubuque",10000
"903","University of Evansville",19343
"904","University of Georgia",23194
"905","University of Great Falls",18471
"906","University of Hartford",19851
"907","University of Hawaii at Hilo",820
"908","University of Hawaii at Manoa",26841
"909","University of Houston",1933
"910","University of Houston-Clear Lake",1476
"911","University of Houston-Downtown",2781
"912","University of Houston-Victoria",2479
"913","University of Idaho",5000
"914","University of Illinois at Chicago",5333
"915","University of Illinois at Springfield",4418
"916","University of Illinois at Urbana-Champaign",13371
"917","University of Indianapolis",14908
"918","University of Jamestown",9392
"919","University of Kentucky",8990
"920","University of La Verne",9134
"921","University of Louisiana at Lafayette",9025
"922","University of Maine",5269
"923","University of Maine at Augusta",15325
"924","University of Maine at Farmington",3925
"925","University of Maine at Fort Kent",8782
"926","University of Maine at Machias",7024
"927","University of Maine at Presque Isle",2257
"928","University of Manitoba",2000
"929","University of Mary Hardin-Baylor",1620
"930","University of Maryland, Baltimore County",7573
"931","University of Massachusetts Lowell",5014
"932","University of Memphis",18405
"933","University of Miami",28775
"934","University of Michigan-Dearborn",10210
"935","University of Michigan-Flint",3871
"936","University of Minnesota, Crookston",1500
"937","University of Minnesota, Duluth",9132
"938","University of Minnesota, Morris",1500
"939","University of Minnesota, Twin Cities Campus",3316
"940","University of Mississippi",12656
"941","University of Missouri-St. Louis",9535
"942","University of Mobile",19904
"943","University of Montevallo",20447
"944","University of Mount Olive",10313
"945","University of Nebraska at Kearney",4335
"946","University of Nebraska at Omaha",1504
"947","University of Nevada, Las Vegas",15143
"948","University of Nevada, Reno",2111
"949","University of New Brunswick Fredericton",1581
"950","University of New Hampshire",28769
"951","University of New Haven",16109
"952","University of New Orleans",17347
"953","University of North Alabama",9915
"954","University of North Carolina School of the Arts",2379
"955","University of North Dakota",7096
"956","University of North Florida",2133
"957","University of Northern Colorado",1106
"958","University of Northern Iowa",4074
"959","University of Northwestern-St. Paul",17940
"960","University of Notre Dame",36392
"961","University of Oklahoma",3132
"962","University of Oregon",8143
"963","University of Pennsylvania",44824
"964","University of Pikeville",14193
"965","University of Pittsburgh at Bradford",7826
"966","University of Pittsburgh at Johnstown",5340
"967","University of Portland",28548
"968","University of Puget Sound",11225
"969","University of Richmond",44030
"970","University of Rochester",23314
"971","University of Saint Francis",7438
"972","University of San Diego",12500
"973","University of San Francisco",29566
"974","University of Science and Arts of Oklahoma",12096
"975","University of South Carolina",7250
"976","University of South Carolina Aiken",8314
"977","University of South Carolina Upstate",8629
"978","University of South Florida",9225
"979","University of Southern California",17744
"980","University of Southern Maine",5478
"981","University of Southern Mississippi",14874
"982","University of St. Francis",21654
"983","University of St. Thomas",37529
"984","University of the Cumberlands",13479
"985","University of the Incarnate Word",10808
"986","University of the Southwest",11814
"987","University of Utah",5311
"988","University of Valley Forge",22325
"989","University of Vermont",18075
"990","University of Windsor",2411
"991","University of Wisconsin-Eau Claire",3567
"992","University of Wisconsin-Green Bay",10577
"993","University of Wisconsin-La Crosse",1781
"994","University of Wisconsin-Parkside",2479
"995","University of Wisconsin-Stevens Point",6761
"996","University of Wisconsin-Stout",4463
"997","University of Wisconsin-Superior",6746
"998","University of Wisconsin-Whitewater",3855
"999","University of Wyoming",8236
"1000","Ursinus College",11249
"1001","Ursuline College",16457
"1002","Utah Valley University",6142
"1003","Utica College",22168
"1004","Valencia College",5631
"1005","Valley City State University",8053
"1006","Valparaiso University",13117
"1007","Vanderbilt University",46781
"1008","VanderCook College of Music",4700
"1009","Vanguard University of Southern California",18752
"1010","Vassar College",48916
"1011","Vaughn College of Aeronautics and Technology",2236
"1012","Villanova University",7019
"1013","Virginia Commonwealth University",7913
"1014","Virginia State University",2500
"1015","Virginia Union University",30000
"1016","Virginia University of Lynchburg",4300
"1017","Virginia Wesleyan College",21667
"1018","Viterbo University",11006
"1019","Voorhees College",11148
"1020","Wabash College",27827
"1021","Wagner College",25711
"1022","Walla Walla University",5060
"1023","Walsh University",14036
"1024","Warner Pacific College",5778
"1025","Warner University",8868
"1026","Warren Wilson College",19112
"1027","Wartburg College",20391
"1028","Washburn University",1774
"1029","Washington & Jefferson College",13649
"1030","Washington Adventist University",5000
"1031","Washington and Lee University",52278
"1032","Washington College",17833
"1033","Washington State University",9127
"1034","Washington University in St. Louis",31719
"1035","Wayland Baptist University",16713
"1036","Wayne State University",13325
"1037","Waynesburg University",8000
"1038","Webber International University",9690
"1039","Webster University",14333
"1040","Welch College",3000
"1041","Wellesley College",50937
"1042","Wells College",18000
"1043","Wesleyan College",11731
"1044","Wesleyan University",54996
"1045","West Chester University of Pennsylvania",2827
"1046","West Liberty University",3360
"1047","West Texas A&M University",5185
"1048","West Virginia University",6889
"1049","Western Kentucky University",12547
"1050","Western Oregon University",9879
"1051","Western Washington University",9514
"1052","Westminster College",38298
"1053","Wheaton College",44549
"1054","Wheeling Jesuit University",16459
"1055","Wheelock College",9119
"1056","Whitman College",40556
"1057","Whittier College",25062
"1058","Whitworth University",26796
"1059","Wichita State University",1107
"1060","Widener University",17345
"1061","Wiley College",16345
"1062","William Carey University",5500
"1063","William Jessup University",15198
"1064","William Jewell College",23233
"1065","William Paterson University of New Jersey",4048
"1066","William Peace University",12025
"1067","William Penn University",6700
"1068","William Woods University",26337
"1069","Williams Baptist College",10205
"1070","Williams College",55119
"1071","Wilmington College",16000
"1072","Wilson College",15339
"1073","Wingate University",21099
"1074","Winona State University",5500
"1075","Winthrop University",15175
"1076","Wisconsin Lutheran College",5798
"1077","Wittenberg University",28293
"1078","Wofford College",26192
"1079","Worcester Polytechnic Institute",21833
"1080","Wright State University",5056
"1081","Xavier University",16732
"1082","Xavier University of Louisiana",16308
"1083","Yale University",55862
"1084","York College",13817
"1085","York College of Pennsylvania",500
"1086","Young Harris College",18278
