college_name,students,bigfuture_link,college_website,total_amount_awarded,college_finaid_link,combined_rank,national_rank,liberal_rank,students_2014,aid_2015,link,act_lower_quartile,act_upper_quartile,sat_lower_quartile,sat_upper_quartile,generosity_index,engineering
Princeton University,433,https://bigfuture.collegeboard.org/college-university-search/princeton-university,www.princeton.edu,"$21,180,000 ",https://admission.princeton.edu/cost-aid,1,1,NA,409,44466,/best-colleges/princeton-university-2627,32,35,1450,1590,1,https://www.princeton.edu/academics/areas-of-study/engineering
Williams College,92,https://bigfuture.collegeboard.org/college-university-search/williams-college,www.williams.edu,"$5,784,344 ",https://admission.williams.edu/apply/international-applicants/,1,NA,1,80,55119,/best-colleges/williams-college-2229,31,34,1390,1560,1,joint degrees
Amherst College,147,https://bigfuture.collegeboard.org/college-university-search/amherst-college,www.amherst.edu,"$9,117,196 ",https://www.amherst.edu/offices/financialaid/international_students,2,NA,2,146,55673,/best-colleges/amherst-college-2115,31,34,1420,1570,1,joint degrees
Harvard University,592,https://bigfuture.collegeboard.org/college-university-search/harvard-college,www.college.harvard.edu,"$35,845,904 ",https://college.harvard.edu/financial-aid/applying-aid/international-students,2,2,NA,530,53409,/best-colleges/harvard-university-2155,32,35,1480,1600,1,https://college.harvard.edu/academics/fields-study/concentrations
Bowdoin College,41,https://bigfuture.collegeboard.org/college-university-search/bowdoin-college,www.bowdoin.edu,"$2,010,562 ",http://www.bowdoin.edu/admissions/apply/international-students,3,NA,3,NA,43035,/best-colleges/bowdoin-college-2038,NA,NA,NA,NA,2,joint degrees
Swarthmore College,56,https://bigfuture.collegeboard.org/college-university-search/swarthmore-college,www.swarthmore.edu,NA,https://www.swarthmore.edu/admissions-aid/international-students,3,NA,3,56,48146,/best-colleges/swarthmore-college-3370,30,34,1360,1550,2,general engineering
Wellesley College,90,https://bigfuture.collegeboard.org/college-university-search/wellesley-college,www.wellesley.edu,"$5,223,268 ",https://www.wellesley.edu/admission/esp/international,3,NA,3,114,50937,/best-colleges/wellesley-college-2224,30,33,1370,1530,2,NA
Yale University,350,https://bigfuture.collegeboard.org/college-university-search/yale-university,www.yale.edu,NA,https://admissions.yale.edu/applying-yale-international-student#financialaid,3,3,NA,350,55862,/best-colleges/yale-university-1426,32,35,1470,1600,1,https://www.yale.edu/academics/departments-programs
Columbia University,NA,https://bigfuture.collegeboard.org/college-university-search/columbia-university,www.college.columbia.edu,NA,https://undergrad.admissions.columbia.edu/apply/intl_fa,5,5,NA,NA,53972,/best-colleges/columbia-university-2707,NA,NA,NA,NA,3,https://engineering.columbia.edu/files/engineering/ExploringMajorsBooklet2013.pdf
Massachusetts Institute of Technology,342,https://bigfuture.collegeboard.org/college-university-search/massachusetts-institute-of-technology,web.mit.edu,"$17,690,728 ",http://catalog.mit.edu/mit/undergraduate-education/financial-aid/,5,5,NA,374,44403,/best-colleges/mit-2178,33,35,1500,1590,2,https://engineering.mit.edu/academics/undergraduate/
Stanford University,188,https://bigfuture.collegeboard.org/college-university-search/stanford-university,www.stanford.edu,"$11,461,928 ",https://financialaid.stanford.edu/undergrad/how/international.html,5,5,NA,187,54194,/best-colleges/stanford-1305,31,35,1430,1590,1,https://majors.stanford.edu/
Middlebury College,138,https://bigfuture.collegeboard.org/college-university-search/middlebury-college,www.middlebury.edu,"$8,000,390 ",http://www.middlebury.edu/admissions/finaid,6,NA,6,129,50530,/best-colleges/middlebury-college-3691,30,33,1340,1530,2,joint degrees
Pomona College,80,https://bigfuture.collegeboard.org/college-university-search/pomona-college,www.pomona.edu,"$4,401,760 ",https://www.pomona.edu/financial-aid/applying-for-aid/international-aid,6,NA,6,NA,45738,/best-colleges/pomona-college-1173,31,34,1400,1560,2,joint degrees
Carleton College,67,https://bigfuture.collegeboard.org/college-university-search/carleton-college,www.carleton.edu,"$2,965,263 ",https://apps.carleton.edu/admissions/afford/international_scholarships/,8,NA,8,26,36185,/best-colleges/carleton-college-2340,30,33,1380,1560,1,joint degrees
Claremont McKenna College,25,https://bigfuture.collegeboard.org/college-university-search/claremont-mc-kenna-college,www.cmc.edu,"$1,224,493 ",https://www.cmc.edu/admission/international,8,NA,8,NA,21941,/best-colleges/claremont-mckenna-college-1170,31,33,1380,1520,2,joint degrees
University of Pennsylvania,332,https://bigfuture.collegeboard.org/college-university-search/university-of-pennsylvania,www.upenn.edu,NA,http://www.admissions.upenn.edu/costs-financial-aid/financial-aid-for-international-students,8,8,NA,332,44824,/best-colleges/university-of-pennsylvania-3378,32,35,1430,1580,1,https://www.seas.upenn.edu/undergraduate/degrees/
Duke University,NA,https://bigfuture.collegeboard.org/college-university-search/duke-university,www.duke.edu,NA,https://financialaid.duke.edu/undergraduate-applicants/other-sources-aid,9,9,NA,NA,53334,/best-colleges/duke-university-2920,31,34,1430,1580,1,https://pratt.duke.edu/undergrad/degrees/bse
California Institute of Technology,33,https://bigfuture.collegeboard.org/college-university-search/california-institute-of-technology,www.caltech.edu,"$1,710,292 ",https://finaid.caltech.edu/applying/NewInternational,10,10,NA,26,51460,/best-colleges/cal-tech-1131,34,36,1540,1600,3,http://www.admissions.caltech.edu/content/options-majors
Davidson College,60,https://bigfuture.collegeboard.org/college-university-search/davidson-college,www.davidson.edu,"$2,943,421 ",https://www.davidson.edu/admission-and-financial-aid/how-to-apply/international-students/financial-aid,10,NA,10,NA,39788,/best-colleges/davidson-college-2918,28,33,1310,1480,2,general engineering
Washington and Lee University,59,https://bigfuture.collegeboard.org/college-university-search/washington-and-lee-university,www.wlu.edu,"$3,299,644 ",https://www.wlu.edu/financial-aid/types-of-aid/aid-for-international-students,10,NA,10,73,52278,/best-colleges/washington-and-lee-3768,30,33,1380,1500,2,general engineering
Dartmouth College,257,https://bigfuture.collegeboard.org/college-university-search/dartmouth-college,www.dartmouth.edu,"$15,367,803 ",https://financialaid.dartmouth.edu/apply-aid/international-students,11,11,NA,251,53291,/best-colleges/dartmouth-college-2573,30,34,1410,1570,1,https://home.dartmouth.edu/education/degrees
Johns Hopkins University,NA,https://bigfuture.collegeboard.org/college-university-search/johns-hopkins-university,www.jhu.edu,NA,https://finaid.jhu.edu/undergraduate-aid/international-students/,11,11,NA,NA,38518,/best-colleges/jhu-2077,32,34,1450,1580,2,https://www.jhu.edu/academics/#!/programlevel=bachelors
Northwestern University,105,https://bigfuture.collegeboard.org/college-university-search/northwestern-university,www.northwestern.edu,"$5,797,966 ",http://admissions.northwestern.edu/tuition-aid/international-student-aid/,11,11,NA,NA,42259,/best-colleges/northwestern-1739,32,34,1450,1570,3,https://www.northwestern.edu/academics/undergraduate-a-to-z.html
Colby College,82,https://bigfuture.collegeboard.org/college-university-search/colby-college,www.colby.edu,"$4,191,443 ",https://www.colby.edu/admission/apply/international/,12,NA,12,82,51794,/best-colleges/colby-college-2039,30,33,1330,1500,2,joint degrees
Colgate University,114,https://bigfuture.collegeboard.org/college-university-search/colgate-university,www.colgate.edu,NA,http://www.colgate.edu/admission-financial-aid/international-students,12,NA,12,114,50281,/best-colleges/colgate-university-2701,30,33,1350,1500,1,joint degrees
Harvey Mudd College,29,https://bigfuture.collegeboard.org/college-university-search/harvey-mudd-college,www.hmc.edu,"$793,499 ",https://www.hmc.edu/admission/afford/international-student-financial-aid/,12,NA,12,NA,21556,/best-colleges/harvey-mudd-college-1171,32,35,1470,1590,3,general engineering
Smith College,154,https://bigfuture.collegeboard.org/college-university-search/smith-college,www.smith.edu,"$8,642,029 ",https://www.smith.edu/admission-aid/financial-aid/international,12,NA,12,168,48613,/best-colleges/smith-college-2209,NA,NA,NA,NA,2,general engineering
Vassar College,92,https://bigfuture.collegeboard.org/college-university-search/vassar-college,www.vassar.edu,NA,https://admissions.vassar.edu/apply/answers/international.html,12,NA,12,92,48916,/best-colleges/vassar-college-2895,30,33,1390,1530,3,joint degrees
Brown University,207,https://bigfuture.collegeboard.org/college-university-search/brown-university,www.brown.edu,NA,https://www.brown.edu/campus-life/support/international-students/prospective-students/financial-aid/financial-aid,14,14,NA,207,44925,/best-colleges/brown-university-3401,31,34,1420,1580,2,https://www.brown.edu/academics/engineering/undergraduate-study/concentrations
Cornell University,189,https://bigfuture.collegeboard.org/college-university-search/cornell-university,www.cornell.edu,"$11,221,657 ",http://finaid.cornell.edu/apply-aid/prospective-applicants/prospective-international-applicants,14,14,NA,NA,52332,/best-colleges/cornell-university-2711,31,34,1390,1550,2,http://www.cornell.edu/academics/fields.cfm
Rice University,113,https://bigfuture.collegeboard.org/college-university-search/rice-university,www.rice.edu,"$3,758,455 ",https://financialaid.rice.edu/undergraduates/group/applying-aid/international-students,14,14,NA,75,25782,/best-colleges/rice-3604,32,35,1460,1580,1,http://www.rice.edu/majors-programs.shtml
Vanderbilt University,140,https://bigfuture.collegeboard.org/college-university-search/vanderbilt-university,www.vanderbilt.edu,"$7,600,818 ",https://www.vanderbilt.edu/financialaid/undergraduate/international.php,14,14,NA,NA,46781,/best-colleges/vanderbilt-3535,32,35,1470,1590,1,https://www.vanderbilt.edu/academics/disciplines/disc/Engineering
Grinnell College,207,https://bigfuture.collegeboard.org/college-university-search/grinnell-college,www.grinnell.edu,"$7,733,905 ",https://www.grinnell.edu/financial-aid/intl-student-aid,18,NA,18,157,38267,/best-colleges/grinnell-college-1868,30,33,1380,1550,3,joint degrees
Hamilton College,62,https://bigfuture.collegeboard.org/college-university-search/hamilton-college,www.hamilton.edu,"$3,249,473 ",https://www.hamilton.edu/admission/finaid/international,18,NA,18,66,49582,/best-colleges/hamilton-college-2728,31,33,1360,1510,2,joint degrees
Haverford College,25,https://bigfuture.collegeboard.org/college-university-search/haverford-college,www.haverford.edu,"$1,537,662 ",https://www.haverford.edu/financial-aid/applying-financial-aid/international-applicants,18,NA,18,NA,56367,/best-colleges/haverford-college-3274,31,34,1380,1540,2,joint degrees
University of Notre Dame,231,https://bigfuture.collegeboard.org/college-university-search/university-of-notre-dame,www.nd.edu,"$11,138,918 ",https://financialaid.nd.edu/prospective-students/applying/international-students/,18,18,NA,NA,36392,/best-colleges/notre-dame-1840,32,35,1410,1560,4,https://www.nd.edu/academics/undergraduate-majors/
Washington University in St. Louis,NA,https://bigfuture.collegeboard.org/college-university-search/washington-university-in-st-louis,www.wustl.edu,NA,https://admissions.wustl.edu/Financial_Aid_Scholarships/Need_Based_Financial_Aid/Pages/International-First-Year-Students.aspx,18,18,NA,NA,31719,/best-colleges/washington-university-st-louis-2520,NA,NA,NA,NA,1,https://admissions.wustl.edu/majors-academics#engineering
Georgetown University,NA,https://bigfuture.collegeboard.org/college-university-search/georgetown-university,www.georgetown.edu,NA,https://www.georgetown.edu/admissions/for-international-students,20,20,NA,NA,54847,/best-colleges/georgetown-university-1445,30,34,1380,1540,3,joint degrees
Emory University,NA,https://bigfuture.collegeboard.org/college-university-search/emory-university,www.emory.edu,NA,http://apply.emory.edu/apply/international.php,21,21,NA,NA,23236,/best-colleges/emory-university-1564,30,33,1350,1530,2,general engineering
University of Southern California,448,https://bigfuture.collegeboard.org/college-university-search/university-of-southern-california,www.usc.edu,"$8,687,611 ",NO FLAG,21,21,NA,221,17744,/best-colleges/usc-1328,30,33,1340,1530,4,NA
Wesleyan University,98,https://bigfuture.collegeboard.org/college-university-search/wesleyan-university,www.wesleyan.edu,"$6,031,843 ",http://www.wesleyan.edu/admission/informationfor/international.html,21,NA,21,83,54996,/best-colleges/wesleyan-university-1424,NA,NA,NA,NA,2,general engineering
Bates College,73,https://bigfuture.collegeboard.org/college-university-search/bates-college,www.bates.edu,"$4,092,499 ",https://www.bates.edu/financial-services/financial-aid/international-undergraduates/,23,NA,23,84,52700,/best-colleges/bates-college-2036,NA,NA,NA,NA,2,joint degrees
Colorado College,101,https://bigfuture.collegeboard.org/college-university-search/colorado-college,www.coloradocollege.edu,"$4,633,340 ",https://www.coloradocollege.edu/admission/financialaid/,23,NA,23,70,NA,/best-colleges/colorado-college-1347,NA,NA,NA,NA,3,joint degrees
University of Richmond,136,https://bigfuture.collegeboard.org/college-university-search/university-of-richmond,www.richmond.edu,"$6,310,182 ",https://financialaid.richmond.edu/prospective/international.html,23,NA,23,128,44030,/best-colleges/university-of-richmond-3744,29,32,1290,1470,2,joint degrees
Barnard College,NA,https://bigfuture.collegeboard.org/college-university-search/barnard-college,www.barnard.edu,NA,https://admissions.barnard.edu/apply-barnard/international-students/fin-aid,26,NA,26,NA,48212,/best-colleges/barnard-college-2708,29,33,1330,1510,3,joint degrees
Kenyon College,57,https://bigfuture.collegeboard.org/college-university-search/kenyon-college,www.kenyon.edu,"$3,055,197 ",http://www.kenyon.edu/admissions-aid/how-to-apply/international-students/,26,NA,26,58,46391,/best-colleges/kenyon-college-3065,29,33,1300,1480,1,joint degrees
Macalester College,258,https://bigfuture.collegeboard.org/college-university-search/macalester-college,www.macalester.edu,"$11,259,120 ",https://www.macalester.edu/financialaid/apply/international/,26,NA,26,222,42377,/best-colleges/macalester-college-2358,29,33,1320,1520,3,general engineering
Oberlin College,146,https://bigfuture.collegeboard.org/college-university-search/oberlin-college,www.oberlin.edu,NA,https://www.oberlin.edu/admissions-and-aid/financial-aid/applying-aid-international-students,26,NA,26,146,31132,/best-colleges/oberlin-college-3086,29,33,1310,1490,2,joint degrees
Scripps College,NA,https://bigfuture.collegeboard.org/college-university-search/scripps-college,www.scrippscollege.edu,NA,https://www.scrippscollege.edu/admission/apply/international-applicants,26,NA,26,NA,31043,/best-colleges/scripps-college-1174,28,32,1350,1480,2,joint degrees
Tufts University,161,https://bigfuture.collegeboard.org/college-university-search/tufts-university,www.tufts.edu,"$8,852,636 ",http://admissions.tufts.edu/tuition-and-aid/applying-for-aid/international-student-aid/,29,29,NA,NA,49579,/best-colleges/tufts-university-2219,31,34,1420,1540,2,http://admissions.tufts.edu/academics/majors-and-minors/
New York University,NA,https://bigfuture.collegeboard.org/college-university-search/new-york-university,www.nyu.edu,NA,https://www.nyu.edu/admissions/undergraduate-admissions/how-to-apply/international-applicants.html,30,30,NA,NA,29508,/best-colleges/nyu-2785,29,33,1310,1510,3,https://www.nyu.edu/academics/academic-programs.html
Bryn Mawr College,157,https://bigfuture.collegeboard.org/college-university-search/bryn-mawr-college,www.brynmawr.edu,NA,https://www.brynmawr.edu/admissions/international-faqs-frequently-asked-questions,32,NA,32,157,43702,/best-colleges/bryn-mawr-college-3237,28,32,1290,1490,2,joint degrees
Bucknell University,108,https://bigfuture.collegeboard.org/college-university-search/bucknell-university,www.bucknell.edu,"$4,734,178 ",https://www.bucknell.edu/admissions/international-admissions/paying-for-bucknell,33,NA,33,NA,42372,/best-colleges/bucknell-university-3238,28,32,1270,1430,2,https://www.bucknell.edu/Majors
