"","college_name","act_lower_quartile","act_upper_quartile","sat_lower_quartile","sat_upper_quartile"
"417","Johnson University","18","25","1060","1290"
"418","Johnson University Florida","18","23","940","1160"
"419","Judson College","19","24","1180","1180"
"420","Judson University","19","24","990","1300"
"421","Kansas City Art Institute","21","25","1020","1300"
"422","Kansas Wesleyan University","19","24","950","1170"
"423","Kean University","17","22","910","1090"
"424","Keene State College","18","24","960","1140"
"425","Kennesaw State University","21","24","1070","1250"
"426","Kent State University at Kent","21","25","1030","1230"
"427","Kentucky Christian University","18","23","890","1120"
"428","Kentucky State University","17","21","830","1020"
"429","Kentucky Wesleyan College","18","24","950","1210"
"430","Kenyon College","29","33","1300","1480"
"431","Kettering University","25","29","1190","1400"
"432","Keuka College","18","23","920","1130"
"433","Keystone College","16","21","860","1050"
"434","King's University","22","27","1020","1170"
"435","Kutztown University of Pennsylvania","18","22","960","1150"
"436","Kuyper College","19","28","980","1170"
"437","La Roche College","17","23","890","1100"
"438","La Salle University","19","25","950","1150"
"439","La Sierra University","16","22","860","1110"
"440","Lafayette College","27","31","1270","1440"
"441","LaGrange College","20","24","1010","1160"
"442","Lake Erie College","18","22","920","1100"
"443","Lake Superior State University","20","25","940","1130"
"444","Lakeland College","16","22","890","1080"
"445","Lamar University","18","23","940","1130"
"446","Lancaster Bible College","19","25","980","1190"
"447","Lander University","17","23","960","1160"
"448","Lasell College","19","22","950","1130"
"449","Laurel University","15","24","820","1320"
"450","Lawrence Technological University","22","29","1120","1320"
"451","Lawrence University","26","31","1210","1450"
"452","Le Moyne College","22","28","1080","1280"
"453","Lebanon Valley College","21","28","1050","1290"
"454","Lee University","21","28","1000","1250"
"455","Lehigh University","29","32","1300","1470"
"456","Lesley University","21","26","1040","1230"
"457","LeTourneau University","22","28","1110","1340"
"458","Lewis & Clark College","27","31","1260","1420"
"459","Lewis Clark State College","18","23","900","1110"
"460","Lewis University","21","26","1060","1280"
"461","Liberty University","21","28","1030","1260"
"462","Life Pacific College","16","21","880","1050"
"463","Life University","17","22","910","1100"
"464","LIM College","18","23","920","1090"
"465","Limestone College","19","23","1020","1170"
"466","Lincoln Christian University","19","24","950","1080"
"467","Lincoln College","15","19","710","890"
"468","Lincoln Memorial University","19","24","970","1180"
"469","Lincoln University of Pennsylvania","15","19","840","1000"
"470","Lindenwood University","20","25","1000","1200"
"471","Linfield College McMinnville Campus","20","24","1000","1220"
"472","Lipscomb University","22","28","1070","1330"
"473","Livingstone College","13","17","740","890"
"474","Lock Haven University","17","23","930","1120"
"475","Long Island University C W Post Campus","21","26","1050","1230"
"476","Longwood University","18","23","950","1140"
"477","Loras College","20","25","1020","1310"
"478","Louisburg College","14","18","790","1010"
"479","Louisiana College","18","23","950","1130"
"480","Louisiana State University Alexandria","18","23","850","1190"
"481","Louisiana State University and Agricultural & Mechanical College","23","28","1090","1310"
"482","Louisiana State University Shreveport","20","25","990","1150"
"483","Louisiana Tech University","21","27","1060","1270"
"484","Lourdes University","18","24","940","1170"
"485","Loyola Marymount University","26","30","1190","1390"
"486","Loyola University Chicago","24","29","1110","1320"
"487","Loyola University New Orleans","23","29","1100","1310"
"488","Lubbock Christian University","19","25","980","1260"
"489","Luther College","23","28","1010","1260"
"490","Lycoming College","20","25","1020","1190"
"491","Lynchburg College","19","25","1000","1190"
"492","Lyndon State College","15","23","920","1130"
"493","Lynn University","19","24","950","1130"
"494","Lyon College","22","26","1030","1190"
"495","Macalester College","29","33","1320","1520"
"496","MacMurray College","18","22","930","1020"
"497","Macon State College","16","20","890","1100"
"498","Maine Maritime Academy","21","25","1010","1210"
"499","Malone University","19","25","910","1130"
"500","Manchester University","18","30","950","1160"
"501","Manhattan Christian College","19","25","970","1060"
"502","Manhattan College","23","28","1080","1280"
"503","Mansfield University of Pennsylvania","18","24","940","1130"
"504","Marian University","17","23","980","1210"
"505","Marian University","19","25","980","1210"
"506","Marietta College","21","26","1030","1300"
"507","Marion Military Institute","19","26","1060","1280"
"508","Marquette University","24","29","1120","1330"
"509","Mars Hill University","17","22","920","1120"
"510","Marshall University","19","24","960","1210"
"511","Martin Luther College","21","27","1150","1430"
"512","Mary Baldwin College","18","25","940","1150"
"513","Marygrove College","15","20","910","1100"
"514","Maryland Institute College of Art","22","28","1100","1350"
"515","Marymount Manhattan College","22","27","1010","1240"
"516","Marymount University","18","23","940","1150"
"517","Maryville College","21","27","960","1210"
"518","Maryville University of Saint Louis","22","27","980","1220"
"519","Massachusetts College of Art and Design","21","26","1050","1230"
"520","Massachusetts College of Liberal Arts","20","25","970","1200"
"521","Massachusetts College of Pharmacy and Health Sciences","21","27","1030","1250"
"522","Massachusetts Institute of Technology","33","35","1500","1590"
"523","Massachusetts Maritime Academy","20","26","1030","1220"
"524","Mayville State University","18","23","780","1000"
"525","McDaniel College","21","28","1060","1280"
"526","McKendree University","20","24","930","1180"
"527","McMurry University","18","22","900","1110"
"528","McNeese State University","20","24","970","1180"
"529","McPherson College","19","24","980","1200"
"530","Medaille College","19","23","860","1070"
"531","Memphis College of Art","18","22","950","1230"
"532","Menlo College","18","26","950","1200"
"533","Mercer University","25","29","1170","1350"
"534","Meredith College","21","26","1000","1190"
"535","Messiah College","22","29","1100","1330"
"536","Methodist University","17","23","920","1150"
"537","Metropolitan State College of Denver","17","23","960","1170"
"538","Miami University","26","31","1200","1410"
"539","Michigan State University","24","29","1070","1320"
"540","Michigan Technological University","25","30","1140","1400"
"541","Mid Atlantic Christian University","17","21","980","1040"
"542","Mid Continent University","15","24","830","1080"
"543","MidAmerica Nazarene University","18","25","870","1060"
"544","Middle Tennessee State University","19","25","1030","1230"
"545","Middlebury College","30","33","1340","1530"
"546","Midland University","19","24","920","1130"
"547","Midway College","18","23","800","950"
"548","Midwestern Baptist Theological Seminary","19","25","1070","1250"
"549","Midwestern State University","18","23","950","1150"
"550","Millersville University of Pennsylvania","19","25","1010","1200"
"551","Milligan College","22","26","1020","1270"
"552","Millikin University","19","26","990","1150"
"553","Mills College","23","29","1000","1300"
"554","Millsaps College","23","28","1120","1310"
"555","Milwaukee School of Engineering","25","30","1230","1400"
"556","Minneapolis College of Art and Design","20","26","1020","1260"
"557","Minnesota State University Mankato","20","24","970","1170"
"558","Minnesota State University Moorhead","20","25","990","1190"
"559","Minot State University","18","23","1000","1160"
"560","Misericordia University","22","26","1030","1210"
"561","Mississippi College","21","28","1020","1310"
"562","Mississippi University for Women","18","24","1090","1220"
"563","Missouri Baptist University","18","23","900","1130"
"564","Missouri State University Springfield","21","26","1030","1300"
"565","Missouri University of Science and Technology","25","31","1250","1430"
"566","Molloy College","21","26","1060","1240"
"567","Monmouth College","19","26","940","1160"
"568","Monmouth University","21","25","1010","1190"
"569","Montana State University","21","28","1090","1310"
"570","Montana State University Northern","16","22","920","1050"
"571","Montana Tech of the University of Montana","22","26","1110","1250"
"572","Montreat College","18","23","930","1130"
"573","Moravian College and Moravian Theological Seminary","21","25","980","1190"
"574","Morehead State University","20","26","920","1130"
"575","Morehouse College","19","24","940","1160"
"576","Morgan State University","16","20","890","1070"
"577","Morrisville State College","17","22","850","1060"
"578","Mount Aloysius College","18","21","950","1110"
"579","Mount Olive College","17","22","1100","1220"
"580","Mount Saint Mary College","20","24","970","1140"
"581","Mount St Mary's University","19","24","1020","1230"
"582","Mount St. Mary's College","17","22","900","1100"
"583","Mount Vernon Nazarene University","20","25","1000","1250"
"584","Muhlenberg College","26","30","1200","1380"
"585","Murray State University","21","27","1020","1230"
"586","Muskingum University","19","24","960","1190"
"587","Nebraska Wesleyan University","21","27","1030","1300"
"588","Neumann University","17","19","880","1060"
"589","New College of Florida","26","31","1210","1410"
"590","New Jersey Institute of Technology","23","29","1180","1370"
"591","New Mexico Institute of Mining and Technology","23","29","1180","1410"
"592","New Mexico Military Institute","16","23","860","1140"
"593","New Mexico State University Main Campus","18","24","900","1140"
"594","New York Institute of Technology","22","27","1030","1250"
"595","New York School of Interior Design","17","18","970","1150"
"596","New York University","29","33","1310","1510"
"597","Newberry College","17","23","910","1120"
"598","Newman University","20","27","950","1120"
"599","Niagara University","21","25","1010","1200"
"600","Nicholls State University","20","24","1030","1210"
"601","Norfolk State University","16","20","720","940"
"602","North Carolina A & T State University","18","22","930","1090"
"603","North Carolina Central University","17","19","890","1020"
"604","North Carolina State University at Raleigh","26","31","1240","1410"
"605","North Carolina Wesleyan College","16","23","860","1110"
"606","North Central College","22","27","1060","1240"
"607","North Central University","19","25","980","1210"
"608","North Dakota State University Main Campus","21","26","1080","1340"
"609","North Georgia College & State University","21","26","1090","1270"
"610","North Greenville University","20","29","990","1370"
"611","North Park University","18","24","950","1230"
"612","Northeastern Illinois University","16","20","900","1010"
"613","Northeastern State University","19","24","950","1160"
"614","Northeastern University","31","34","1390","1540"
"615","Northern Illinois University","19","25","980","1190"
"616","Northern Kentucky University","20","26","960","1230"
"617","Northern Michigan University","19","25","850","1020"
"618","Northern State University","17","24","950","1130"
"619","Northwest Christian University","17","24","940","1150"
"620","Northwest Missouri State University","20","25","960","1180"
"621","Northwest Nazarene University","21","27","1080","1310"
"622","Northwest University","20","26","1020","1250"
"623","Northwestern College","21","28","1000","1240"
"624","Northwestern College","21","28","1040","1300"
"625","Northwestern College","21","27","1000","1240"
"626","Northwestern College","21","27","1040","1300"
"627","Northwestern State University of Louisiana","19","24","960","1170"
"628","Northwestern University","32","34","1450","1570"
"629","Northwood University Florida","17","23","900","1090"
"630","Northwood University Michigan","20","24","960","1180"
"631","Notre Dame College","18","22","900","1080"
"632","Notre Dame de Namur University","17","22","880","1100"
"633","Notre Dame of Maryland University","21","27","1040","1210"
"634","Nova Southeastern University","22","28","1080","1290"
"635","Nyack College","18","25","860","1100"
"636","Oak Hills Christian College","16","21","770","940"
"637","Oakland City University","18","24","940","1140"
"638","Oakland University","20","27","890","1180"
"639","Oakwood University","16","21","840","1090"
"640","Oberlin College","29","33","1310","1490"
"641","Occidental College","28","31","1270","1470"
"642","Oglethorpe University","22","27","1100","1300"
"643","Ohio Dominican University","19","24","950","1120"
"644","Ohio Northern University","23","28","1110","1310"
"645","Ohio State University","27","31","1230","1460"
"646","Ohio University Main Campus","21","26","1070","1270"
"647","Ohio Valley University","18","23","930","1130"
"648","Oklahoma Baptist University","20","26","1000","1230"
"649","Oklahoma Christian University","21","28","1020","1290"
"650","Oklahoma City University","22","29","1070","1300"
"651","Oklahoma State University Main Campus","21","27","1050","1270"
"652","Oklahoma Wesleyan University","18","23","910","1170"
"653","Old Dominion University","18","25","970","1200"
"654","Olivet College","18","23","950","1250"
"655","Olivet Nazarene University","21","27","1020","1270"
"656","Oral Roberts University","19","24","970","1200"
"657","Oregon Institute of Technology","21","25","1000","1230"
"658","Oregon State University","22","28","1070","1310"
"659","Otterbein University","21","27","1090","1290"
"660","Ouachita Baptist University","21","28","1030","1270"
"661","Our Lady of the Lake University San Antonio","18","22","910","1090"
"662","Ozark Christian College","19","26","990","1200"
"663","Pace University New York","21","27","1020","1230"
"664","Pacific Lutheran University","22","28","1060","1300"
"665","Pacific Union College","17","25","940","1180"
"666","Pacific University","22","27","1090","1300"
"667","Paine College","14","17","720","910"
"668","Palm Beach Atlantic University West Palm Beach","21","27","1010","1240"
"669","Paul Quinn College","12","25","680","1110"
"670","Penn State Abington","20","27","950","1200"
"671","Penn State Altoona","20","24","980","1180"
"672","Penn State Beaver","20","25","960","1240"
"673","Penn State Berks","19","24","950","1180"
"674","Penn State Brandywine","18","25","940","1150"
"675","Penn State Erie Behrend College","21","27","1050","1280"
"676","Penn State Fayette  Eberly Campus","17","24","920","1150"
"677","Penn State Greater Allegheny","18","25","930","1190"
"678","Penn State Harrisburg","22","27","1010","1280"
"679","Penn State Hazleton","20","28","960","1220"
"680","Penn State Lehigh Valley","22","28","980","1250"
"681","Penn State Main Campus","25","29","1160","1360"
"682","Penn State Mont Alto","20","26","930","1170"
"683","Penn State New Kensington","18","25","1010","1200"
"684","Penn State Schuylkill","15","24","900","1130"
"685","Penn State Shenango","19","29","920","1120"
"686","Penn State Wilkes Barre","18","20","980","1160"
"687","Penn State Worthington Scranton","15","23","920","1140"
"688","Penn State York","17","25","1000","1280"
"689","Pepperdine University","26","31","1180","1390"
"690","Pfeiffer University","17","22","890","1100"
"691","Philadelphia Biblical University Langhorne","20","24","970","1230"
"692","Philadelphia University","20","26","1040","1200"
"693","Piedmont College","19","24","940","1160"
"694","Piedmont International University","15","23","770","1230"
"695","Point Loma Nazarene University","23","28","1110","1310"
"696","Point Park University","19","26","970","1180"
"697","Point University","17","22","890","1090"
"698","Polytechnic Institute of New York University","28","32","1250","1440"
"699","Pomona College","31","34","1400","1560"
"700","Portland State University","19","25","1010","1230"
"701","Post University","15","23","860","1080"
"702","Prairie View A & M University","15","19","840","1020"
"703","Pratt Institute Main","24","30","1120","1350"
"704","Presbyterian College","21","28","1080","1280"
"705","Prescott College","21","28","1000","1270"
"706","Presentation College","18","22","900","1100"
"707","Princeton University","32","35","1450","1590"
"708","Providence College","23","28","1110","1310"
"709","Purdue University Calumet Campus","18","24","940","1140"
"710","Purdue University Main Campus","25","31","1140","1380"
"711","Purdue University North Central Campus","19","23","950","1130"
"712","Queens University of Charlotte","21","26","1020","1210"
"713","Quincy University","18","24","990","1230"
"714","Quinnipiac University","22","27","1060","1260"
"715","Ramapo College of New Jersey","21","26","1050","1260"
"716","Randolph College","20","26","980","1220"
"717","Randolph Macon College","22","26","1050","1260"
"718","Reed College","29","33","1340","1510"
"719","Regent University","19","25","1000","1220"
"720","Regis University","22","26","1030","1240"
"721","Reinhardt University","18","23","930","1140"
"722","Rensselaer Polytechnic Institute","28","32","1340","1510"
"723","Rhode Island College","16","20","870","1100"
"724","Rhode Island School of Design","24","30","1150","1400"
"725","Rhodes College","27","31","1240","1420"
"726","Rice University","32","35","1460","1580"
"727","Rider University","19","24","1000","1180"
"728","Ripon College","21","26","940","1230"
"729","Roanoke College","21","27","1050","1270"
"730","Robert Morris University","21","26","1020","1210"
"731","Roberts Wesleyan College","21","24","1040","1230"
"732","Rochester College","18","24","870","1210"
"733","Rochester Institute of Technology","26","31","1210","1390"
"734","Rockford College","19","24","1030","1280"
"735","Rockhurst University","23","28","1070","1230"
"736","Rocky Mountain College","20","24","960","1170"
"737","Roosevelt University","19","24","990","1220"
"738","Rose Hulman Institute of Technology","27","32","1270","1480"
"739","Rosemont College","16","20","890","1090"
"740","Rowan University","22","27","1100","1300"
"741","Saginaw Valley State University","20","25","980","1170"
"742","Saint Anselm College","23","28","1130","1290"
"743","Saint Bonaventure University","20","27","1010","1230"
"744","Saint Catharine College","18","22","880","1140"
"745","Saint Cloud State University","18","24","1010","1240"
"746","Saint Edward's University","22","27","1090","1270"
"747","Saint Francis University","20","27","1040","1230"
"748","Saint John Fisher College","22","26","1050","1220"
"749","Saint Johns University","22","28","1020","1210"
"750","Saint Joseph's College New York","20","25","980","1180"
"751","Saint Joseph's College of Maine","20","23","890","1100"
"752","Saint Joseph's University","23","28","1130","1300"
"753","Saint Josephs College","21","24","930","1130"
"754","Saint Leo University","20","26","980","1160"
"755","Saint Louis University Main Campus","25","31","1180","1390"
"756","Saint Martin's University","20","25","970","1220"
"757","Saint Mary of the Woods College","17","22","900","1110"
"758","Saint Mary's College","22","28","1060","1230"
"759","Saint Mary's University of Minnesota","20","26","980","1180"
"760","Saint Marys College of California","22","28","1030","1230"
"761","Saint Norbert College","22","27","1040","1300"
"762","Saint Peter's College","16","23","910","1110"
"763","Saint Thomas Aquinas College","17","22","910","1130"
"764","Saint Thomas University","17","21","920","1130"
"765","Saint Vincent College","20","26","1020","1230"
"766","Saint Xavier University","19","24","950","1110"
"767","Salem College","22","27","1030","1270"
"768","Salem State University","19","25","970","1160"
"769","Sam Houston State University","19","24","950","1140"
"770","Samford University","23","29","1100","1310"
"771","San Diego Christian College","17","21","940","1130"
"772","San Diego State University","23","28","1080","1290"
"773","San Diego State University Imperial Valley Campus","16","21","850","1060"
"774","San Francisco State University","18","24","940","1160"
"775","San Jose State University","20","25","1000","1220"
"776","Santa Clara University","28","32","1270","1450"
"777","Sarah Lawrence College","27","31","1240","1450"
"778","Savannah College of Art and Design","21","27","1030","1260"
"779","Savannah State University","16","18","840","960"
"780","School of the Art Institute of Chicago","22","27","1100","1310"
"781","School of Visual Arts","21","26","1010","1300"
"782","Schreiner University","19","24","980","1150"
"783","Scripps College","28","32","1350","1480"
"784","Seattle Pacific University","21","27","1070","1300"
"785","Seattle University","25","30","1140","1350"
"786","Seton Hall University","23","27","1140","1310"
"787","Shenandoah University","19","25","960","1190"
"788","Shepherd University","19","24","950","1150"
"789","Shippensburg University of Pennsylvania","18","23","950","1140"
"790","Shorter University","18","23","910","1140"
"791","Sierra Nevada College","18","22","930","1130"
"792","Simmons College","24","29","1150","1320"
"793","Simpson College","21","27","1000","1300"
"794","Simpson University","18","24","940","1180"
"795","Skidmore College","26","30","1190","1390"
"796","Slippery Rock University of Pennsylvania","19","23","990","1160"
"797","Soka University of America","26","30","1140","1420"
"798","Sonoma State University","19","24","960","1150"
"799","South Carolina State University","14","17","770","950"
"800","South Dakota School of Mines and Technology","24","29","1120","1350"
"801","South Dakota State University","20","26","970","1230"
"802","Southeast Missouri State University","20","25","960","1200"
"803","Southeastern University","18","24","920","1160"
"804","Southern Arkansas University Main Campus","18","24","910","1150"
"805","Southern Connecticut State University","18","23","910","1110"
"806","Southern Illinois University Carbondale","19","25","960","1200"
"807","Southern Illinois University Edwardsville","20","26","980","1130"
"808","Southern Methodist University","28","32","1290","1460"
"809","Southern Oregon University","19","25","980","1200"
"810","Southern Polytechnic State University","22","26","1110","1300"
"811","Southern University and A & M College","20","27","930","1160"
"812","Southern Utah University","20","26","970","1220"
"813","Southern Vermont College","14","21","860","1070"
"814","Southern Virginia University","16","26","1010","1210"
"815","Southwest Baptist University","19","25","940","1170"
"816","Southwest Minnesota State University","18","23","850","1150"
"817","Southwestern Adventist University","17","23","900","1090"
"818","Southwestern Assemblies of God University","19","25","880","1110"
"819","Southwestern Christian University","17","21","790","1100"
"820","Southwestern College","18","23","900","1100"
"821","Southwestern University","23","28","1130","1340"
"822","Spalding University","18","23","960","1180"
"823","Spartanburg Methodist College","16","20","850","1030"
"824","Spelman College","22","26","1060","1240"
"825","Spring Arbor University","19","25","920","1260"
