"","college_name","act_lower_quartile","act_upper_quartile","sat_lower_quartile","sat_upper_quartile"
"826","Spring Hill College","22","27","1080","1260"
"827","Springfield College","24","28","980","1190"
"828","St Catherine University","19","25","1060","1250"
"829","St John's College","27","33","1250","1480"
"830","St John's University New York","22","28","1050","1250"
"831","St Louis College of Pharmacy","24","28","1190","1320"
"832","St Mary's College of Maryland","23","29","1080","1310"
"833","St Olaf College","26","31","1190","1450"
"834","St. Andrews University","16","21","950","1050"
"835","St. Francis College","18","24","910","1110"
"836","St. Mary's University","19","25","1030","1200"
"837","Stanford University","31","35","1430","1590"
"838","State University of New York at New Paltz","23","27","1090","1270"
"839","Stephen F Austin State University","19","24","950","1160"
"840","Stephens College","20","25","980","1260"
"841","Sterling College","18","23","960","1110"
"842","Stevens Institute of Technology","29","33","1320","1480"
"843","Stevenson University","19","25","990","1200"
"844","Stillman College","14","17","830","990"
"845","Stony Brook University","26","31","1220","1420"
"846","Suffolk University","20","25","990","1190"
"847","Sul Ross State University","16","20","820","1030"
"848","SUNY at Albany","22","26","1070","1240"
"849","SUNY at Binghamton","28","31","1300","1450"
"850","SUNY at Fredonia","22","27","980","1190"
"851","SUNY at Geneseo","25","29","1160","1360"
"852","SUNY at Purchase College","20","27","1050","1250"
"853","SUNY College at Brockport","20","25","1000","1190"
"854","SUNY College at Buffalo","17","22","860","1060"
"855","SUNY College at Cortland","22","25","1070","1210"
"856","SUNY College at Old Westbury","19","24","960","1130"
"857","SUNY College at Oneonta","22","26","1060","1230"
"858","SUNY College at Oswego","22","27","1090","1250"
"859","SUNY College at Plattsburgh","21","25","1070","1280"
"860","SUNY College of Agriculture and Technology at Cobleskill","20","24","990","1170"
"861","SUNY College of Environmental Science and Forestry","23","27","1140","1320"
"862","SUNY College of Technology at Alfred","19","24","910","1130"
"863","SUNY College of Technology at Canton","17","22","880","1110"
"864","SUNY Institute of Technology at Utica Rome","24","29","1070","1390"
"865","SUNY Maritime College","23","27","1110","1280"
"866","Swarthmore College","30","34","1360","1550"
"867","Sweet Briar College","18","27","960","1250"
"868","Syracuse University","25","29","1160","1350"
"869","Tabor College","18","24","910","1090"
"870","Tarleton State University","18","23","930","1130"
"871","Taylor University","22","29","1030","1310"
"872","Tennessee Technological University","21","27","1040","1260"
"873","Tennessee Wesleyan College","19","25","930","1140"
"874","Texas A & M International University","16","21","900","1100"
"875","Texas A & M University College Station","24","30","1140","1370"
"876","Texas A & M University Commerce","18","23","950","1150"
"877","Texas A & M University Corpus Christi","17","23","930","1130"
"878","Texas A & M University Galveston","22","26","1100","1270"
"879","Texas A & M University Kingsville","17","23","930","1130"
"880","Texas A & M University Texarkana","20","22","1060","1210"
"881","Texas Christian University","25","30","1140","1340"
"882","Texas Lutheran University","18","23","960","1140"
"883","Texas Southern University","15","19","810","980"
"884","Texas State University","20","25","1010","1190"
"885","Texas Tech University","22","27","1100","1270"
"886","Texas Wesleyan University","19","23","1000","1140"
"887","Texas Woman's University","17","23","910","1130"
"888","The Baptist College of Florida","17","22","910","950"
"889","The Christ College of Nursing and Health Sciences","20","23","1030","1080"
"890","The College of New Jersey","25","30","1170","1360"
"891","The College of New Rochelle","19","23","920","1100"
"892","The College of Saint Scholastica","21","26","970","1190"
"893","The College of Wooster","24","30","1140","1410"
"894","The Evergreen State College","20","26","1000","1250"
"895","The King?s College","24","28","1150","1330"
"896","The Master's College and Seminary","21","28","1030","1280"
"897","The New School","23","28","1110","1340"
"898","The Richard Stockton College of New Jersey","19","24","1040","1230"
"899","The University of Alabama","23","31","1060","1300"
"900","The University of Findlay","20","25","1020","1120"
"901","The University of Montana","20","26","1030","1270"
"902","The University of Tampa","22","27","1070","1230"
"903","The University of Tennessee","24","30","1120","1310"
"904","The University of Tennessee at Chattanooga","21","26","1000","1260"
"905","The University of Tennessee Martin","20","25","1060","1240"
"906","The University of Texas at Arlington","20","26","1030","1260"
"907","The University of Texas at Austin","26","32","1210","1460"
"908","The University of Texas at Dallas","25","31","1210","1430"
"909","The University of Texas at El Paso","17","22","900","1110"
"910","The University of Texas at San Antonio","20","25","1000","1200"
"911","The University of Texas at Tyler","20","25","1030","1220"
"912","The University of Texas of the Permian Basin","18","22","930","1130"
"913","The University of Texas Pan American","18","22","930","1130"
"914","The University of the Arts","19","27","990","1210"
"915","The University of Virginia's College at Wise","18","23","930","1140"
"916","The University of West Florida","21","26","1030","1200"
"917","Thiel College","16","23","880","1130"
"918","Thomas Aquinas College","25","30","1210","1420"
"919","Thomas More College","20","24","950","1200"
"920","Toccoa Falls College","18","23","910","1150"
"921","Tougaloo College","16","24","930","1250"
"922","Towson University","21","25","1060","1230"
"923","Trevecca Nazarene University","19","25","1010","1210"
"924","Trine University","20","27","1020","1270"
"925","Trinity Baptist College","16","20","850","1080"
"926","Trinity Bible College","17","22","740","1130"
"927","Trinity Christian College","20","27","950","1290"
"928","Trinity College of Florida","15","19","800","1030"
"929","Trinity International University","20","27","960","1260"
"930","Trinity University","27","31","1230","1420"
"931","Troy University","18","24","1010","1230"
"932","Truett McConnell College","18","22","940","1130"
"933","Truman State University","24","30","1140","1390"
"934","Tufts University","31","34","1420","1540"
"935","Tulane University of Louisiana","29","32","1310","1460"
"936","Tusculum College","18","23","920","1120"
"937","Tuskegee University","21","22","970","1180"
"938","Union College","18","26","960","1250"
"939","Union College","18","22","960","1250"
"940","Union University","23","30","1100","1360"
"941","United States Air Force Academy","29","32","1300","1450"
"942","United States Coast Guard Academy","26","31","1250","1410"
"943","United States Military Academy","26","31","1250","1440"
"944","University at Buffalo","24","29","1140","1330"
"945","University of Akron Main Campus","19","26","990","1250"
"946","University of Alabama at Birmingham","21","28","1050","1360"
"947","University of Alabama at Huntsville","25","31","1130","1400"
"948","University of Alaska Fairbanks","19","26","1030","1270"
"949","University of Arkansas","23","29","1090","1290"
"950","University of Arkansas at Little Rock","19","25","970","1170"
"951","University of Arkansas at Pine Bluff","16","21","920","1140"
"952","University of Arkansas Community College Morrilton","18","22","850","1050"
"953","University of Baltimore","20","21","890","1110"
"954","University of Bridgeport","18","23","920","1090"
"955","University of California Berkeley","31","34","1330","1560"
"956","University of California Davis","25","31","1130","1390"
"957","University of California Irvine","24","30","1130","1390"
"958","University of California Los Angeles","28","33","1230","1510"
"959","University of California Merced","19","24","950","1140"
"960","University of California Riverside","21","27","1020","1260"
"961","University of California San Diego","27","33","1240","1490"
"962","University of California Santa Barbara","27","32","1190","1440"
"963","University of California Santa Cruz","25","30","1130","1350"
"964","University of Central Arkansas","20","27","950","1130"
"965","University of Central Florida","24","28","1150","1330"
"966","University of Charleston","18","24","920","1100"
"967","University of Chicago","32","35","1490","1600"
"968","University of Cincinnati Main Campus","23","28","1110","1350"
"969","University of Colorado Boulder","25","30","1140","1370"
"970","University of Colorado Colorado Springs","20","26","1020","1260"
"971","University of Colorado Denver","21","26","1040","1260"
"972","University of Connecticut","26","31","1190","1400"
"973","University of Connecticut Avery Point","19","24","970","1210"
"974","University of Connecticut Stamford","22","29","950","1170"
"975","University of Connecticut Tri Campus","21","25","950","1170"
"976","University of Dallas","23","30","1120","1350"
"977","University of Dayton","24","29","1100","1310"
"978","University of Delaware","22","29","1130","1340"
"979","University of Denver","26","31","1180","1370"
"980","University of Detroit Mercy","22","27","1040","1340"
"981","University of Dubuque","17","22","830","1080"
"982","University of Evansville","23","29","1070","1290"
"983","University of Florida","27","31","1250","1420"
"984","University of Georgia","26","31","1210","1400"
"985","University of Hartford","20","26","1000","1230"
"986","University of Hawaii at Hilo","18","24","940","1140"
"987","University of Hawaii at Manoa","20","26","1050","1260"
"988","University of Houston","23","28","1120","1310"
"989","University of Houston Downtown","17","21","900","1070"
"990","University of Idaho","21","27","1010","1240"
"991","University of Illinois at Chicago","21","27","1070","1310"
"992","University of Illinois at Springfield","20","26","960","1220"
"993","University of Illinois at Urbana Champaign","26","32","1340","1510"
"994","University of Indianapolis","20","26","970","1190"
"995","University of Iowa","23","28","1100","1380"
"996","University of Kentucky","22","29","1080","1310"
"997","University of La Verne","20","26","1010","1200"
"998","University of Louisiana at Lafayette","21","26","1020","1250"
"999","University of Louisiana Monroe","20","25","1030","1420"
"1000","University of Maine","21","26","1030","1260"
"1001","University of Maine at Fort Kent","16","22","870","1070"
"1002","University of Mary","20","26","1020","1240"
"1003","University of Mary Hardin Baylor","21","26","1000","1190"
"1004","University of Mary Washington","22","27","1090","1280"
"1005","University of Maryland Baltimore County","24","29","1190","1380"
"1006","University of Maryland College Park","29","33","1280","1470"
"1007","University of Maryland Eastern Shore","17","20","870","1030"
"1008","University of Massachusetts Amherst","25","30","1200","1390"
"1009","University of Massachusetts Boston","21","26","1040","1250"
"1010","University of Massachusetts Dartmouth","20","26","990","1200"
"1011","University of Massachusetts Lowell","24","29","1140","1320"
"1012","University of Memphis","18","25","980","1230"
"1013","University of Miami","28","32","1280","1440"
"1014","University of Michigan Ann Arbor","29","33","1370","1530"
"1015","University of Michigan Flint","19","26","1050","1250"
"1016","University of Minnesota Crookston","20","24","880","1170"
"1017","University of Minnesota Duluth","22","26","1050","1280"
"1018","University of Minnesota Morris","22","28","1100","1330"
"1019","University of Minnesota Rochester","22","27","1040","1190"
"1020","University of Minnesota Twin Cities","26","31","1250","1490"
"1021","University of Mississippi","22","29","1080","1300"
"1022","University of Missouri Columbia","23","29","1100","1350"
"1023","University of Missouri Kansas City","21","28","1060","1360"
"1024","University of Missouri St Louis","21","27","1020","1150"
"1025","University of Mobile","19","25","930","1190"
"1026","University of Montevallo","20","26","980","1270"
"1027","University of Mount Union","20","26","970","1180"
"1028","University of Nebraska at Kearney","19","25","910","1100"
"1029","University of Nebraska at Omaha","19","26","1010","1280"
"1030","University of Nebraska Lincoln","22","28","1070","1340"
"1031","University of Nevada Las Vegas","19","24","980","1200"
"1032","University of Nevada Reno","21","26","1050","1270"
"1033","University of New England","21","26","1020","1220"
"1034","University of New Hampshire at Manchester","22","26","1060","1290"
"1035","University of New Hampshire Main Campus","22","27","1070","1270"
"1036","University of New Haven","20","26","1010","1210"
"1037","University of New Mexico Main Campus","19","25","1030","1270"
"1038","University of New Orleans","20","24","1030","1300"
"1039","University of North Alabama","19","25","950","1130"
"1040","University of North Carolina at Asheville","23","28","1120","1310"
"1041","University of North Carolina at Chapel Hill","28","33","1280","1470"
"1042","University of North Carolina at Charlotte","22","26","1110","1270"
"1043","University of North Carolina at Greensboro","21","25","1030","1200"
"1044","University of North Carolina at Pembroke","18","21","920","1090"
"1045","University of North Carolina at Wilmington","22","26","1200","1320"
"1046","University of North Carolina School of the Arts","22","28","1110","1310"
"1047","University of North Dakota","21","26","1040","1260"
"1048","University of North Florida","21","26","1120","1290"
"1049","University of North Texas","21","26","1060","1270"
"1050","University of Northern Colorado","19","25","1010","1220"
"1051","University of Northern Iowa","20","25","960","1290"
"1052","University of Notre Dame","32","35","1410","1560"
"1053","University of Oklahoma Norman Campus","23","29","1130","1400"
"1054","University of Oregon","22","27","1060","1290"
"1055","University of Pennsylvania","32","35","1430","1580"
"1056","University of Pikeville","17","22","870","1080"
"1057","University of Pittsburgh Bradford","19","23","950","1160"
"1058","University of Pittsburgh Greensburg","20","25","1000","1190"
"1059","University of Pittsburgh Johnstown","20","25","990","1200"
"1060","University of Pittsburgh Pittsburgh Campus","27","32","1260","1430"
"1061","University of Pittsburgh Titusville","15","19","910","1070"
"1062","University of Redlands","22","27","1060","1260"
"1063","University of Rhode Island","22","27","1050","1240"
"1064","University of Richmond","29","32","1290","1470"
"1065","University of Saint Francis Fort Wayne","19","24","980","1160"
"1066","University of Saint Mary","19","24","950","1160"
"1067","University of San Diego","26","30","1170","1370"
"1068","University of San Francisco","23","28","1110","1310"
"1069","University of Science and Arts of Oklahoma","19","24","900","1090"
"1070","University of Scranton","23","28","1110","1290"
"1071","University of Sioux Falls","20","25","1040","1230"
"1072","University of South Alabama","20","23","1000","1200"
"1073","University of South Carolina Aiken","18","24","950","1130"
"1074","University of South Carolina Beaufort","18","24","920","1110"
"1075","University of South Carolina Columbia","25","30","1190","1360"
"1076","University of South Carolina Lancaster","15","21","830","1080"
"1077","University of South Carolina Salkehatchie","14","18","800","1000"
"1078","University of South Carolina Sumter","17","21","900","1110"
"1079","University of South Carolina Upstate","18","23","940","1120"
"1080","University of South Dakota","20","25","970","1270"
"1081","University of South Florida Main Campus","24","28","1140","1310"
"1082","University of South Florida St. Petersburg Campus","24","27","1130","1310"
"1083","University of Southern California","30","33","1340","1530"
"1084","University of Southern Indiana","19","25","970","1150"
"1085","University of Southern Maine","19","25","950","1160"
"1086","University of Southern Mississippi","20","26","1020","1260"
"1087","University of St Francis","20","26","990","1180"
"1088","University of St Thomas","21","26","1070","1240"
"1089","University of St Thomas","21","26","1130","1350"
"1090","University of St Thomas","24","29","1070","1240"
"1091","University of St Thomas","24","29","1130","1350"
"1092","University of the Cumberlands","19","25","950","1160"
"1093","University of the Incarnate Word","17","20","930","1020"
"1094","University of the Ozarks","19","24","900","1110"
"1095","University of the Pacific","23","30","1110","1360"
"1096","University of the Sciences","23","28","1140","1320"
"1097","University of the Southwest","15","21","830","1060"
"1098","University of Toledo","20","26","1000","1280"
"1099","University of Tulsa","26","33","1170","1440"
"1100","University of Utah","21","27","1130","1360"
"1101","University of Vermont","25","30","1170","1360"
"1102","University of Virginia Main Campus","29","33","1310","1500"
"1103","University of Washington Bothell Campus","20","25","990","1240"
"1104","University of Washington Seattle Campus","26","32","1190","1420"
"1105","University of Washington Tacoma Campus","17","23","940","1170"
"1106","University of West Alabama","18","23","940","1100"
"1107","University of West Georgia","18","22","950","1090"
"1108","University of Wisconsin Madison","27","31","1270","1470"
"1109","University of Wisconsin Whitewater","20","25","970","1180"
"1110","University of Wyoming","21","27","1040","1280"
"1111","Upper Iowa University","17","24","940","960"
"1112","Urbana University","17","21","900","1050"
"1113","Ursuline College","19","24","970","1180"
"1114","Utah State University","20","27","1060","1290"
"1115","Valdosta State University","19","23","970","1130"
"1116","Valley City State University","18","24","890","1030"
"1117","Valley Forge Military College","18","25","810","1110"
"1118","Valparaiso University","23","29","1070","1270"
"1119","Vanderbilt University","32","35","1470","1590"
"1120","Vanguard University of Southern California","17","24","910","1110"
"1121","Vassar College","30","33","1390","1530"
"1122","Villanova University","30","32","1290","1470"
"1123","Virginia Commonwealth University","21","27","1060","1270"
"1124","Virginia Intermont College","18","22","870","1100"
"1125","Virginia Military Institute","23","28","1130","1310"
"1126","Virginia State University","15","19","820","980"
"1127","Virginia Wesleyan College","17","24","930","1130"
"1128","Visible Music College","18","25","770","1270"
"1129","Viterbo University","20","26","900","1100"
"1130","Wabash College","23","28","1100","1300"
"1131","Waldorf College","18","23","900","1100"
"1132","Walla Walla University","20","27","1000","1280"
"1133","Walsh University","19","25","960","1180"
"1134","Warner University","17","20","880","1050"
"1135","Wartburg College","21","26","980","1140"
"1136","Washington Adventist University","14","21","810","1080"
"1137","Washington and Lee University","30","33","1380","1500"
"1138","Washington Bible College Capital Bible Seminary","15","20","920","1210"
"1139","Washington State University","20","26","1010","1230"
"1140","Washington University in St Louis","32","34","1450","1580"
"1141","Watkins College of Art Design & Film","19","23","970","1240"
"1142","Wayland Baptist University","16","22","860","1120"
"1143","Wayne State University","20","27","1060","1320"
"1144","Waynesburg University","19","25","940","1140"
"1145","Webber International University","17","20","900","1080"
"1146","Webster University","21","27","1140","1300"
"1147","Wellesley College","30","33","1370","1530"
"1148","Wells College","19","26","940","1190"
"1149","Wentworth Institute of Technology","21","28","1090","1290"
"1150","Wesley College","15","17","830","1010"
"1151","Wesleyan College","19","26","1010","1190"
"1152","West Chester University of Pennsylvania","21","25","1050","1220"
"1153","West Liberty University","18","23","910","1070"
"1154","West Texas A & M University","18","24","930","1130"
"1155","West Virginia State University","17","22","890","1090"
"1156","West Virginia University","21","26","1000","1200"
"1157","West Virginia University Institute of Technology","19","24","860","1190"
"1158","West Virginia Wesleyan College","20","25","960","1180"
"1159","Western Carolina University","20","25","990","1190"
"1160","Western Kentucky University","19","26","940","1160"
"1161","Western Michigan University","19","25","980","1190"
"1162","Western New England University","22","27","1070","1260"
"1163","Western Oregon University","17","23","920","1140"
"1164","Western State Colorado University","19","25","970","1190"
"1165","Western Washington University","23","28","1070","1290"
"1166","Westfield State University","19","24","970","1160"
"1167","Westminster College","21","26","1020","1230"
"1168","Westminster College","21","26","1080","1280"
"1169","Westminster College","21","26","930","1250"
"1170","Westminster College","20","26","1020","1230"
"1171","Westminster College","20","26","1080","1280"
"1172","Westminster College","20","26","930","1250"
"1173","Westminster College","22","27","1020","1230"
"1174","Westminster College","22","27","1080","1280"
"1175","Westminster College","22","27","930","1250"
"1176","Westmont College","23","29","1120","1340"
"1177","Wheaton College","27","32","1240","1450"
"1178","Wheeling Jesuit University","18","23","970","1130"
"1179","Wheelock College","15","22","880","1090"
"1180","Whitman College","28","32","1270","1470"
"1181","Whittier College","20","26","1000","1200"
"1182","Whitworth University","22","29","1080","1320"
"1183","Wichita State University","21","27","990","1290"
"1184","Widener University Main Campus","21","26","1010","1200"
"1185","Wilberforce University","15","19","800","1040"
"1186","Wilkes University","20","25","970","1200"
"1187","William Carey University","21","27","940","1140"
"1188","William Jessup University","19","25","980","1210"
"1189","William Jewell College","22","28","1060","1340"
"1190","William Peace University","16","22","870","1100"
"1191","William Penn University","17","21","810","970"
"1192","William Woods University","19","25","940","1190"
"1193","Williams College","31","34","1390","1560"
"1194","Wilmington College","18","23","920","1080"
"1195","Wilson College","20","26","890","1110"
"1196","Wingate University","20","25","1020","1200"
"1197","Winona State University","20","25","870","1140"
"1198","Winston Salem State University","17","19","880","1020"
"1199","Winthrop University","20","25","990","1200"
"1200","Wisconsin Lutheran College","21","27","1100","1310"
"1201","Wofford College","24","29","1130","1330"
"1202","Woodbury University","19","28","940","1190"
"1203","Worcester State University","21","26","990","1180"
"1204","Wright State University Lake Campus","19","24","930","1070"
"1205","Wright State University Main Campus","18","25","1010","1280"
"1206","Xavier University","23","28","1090","1260"
"1207","Xavier University of Louisiana","20","26","980","1180"
"1208","Yale University","32","35","1470","1600"
"1209","Yeshiva University","23","30","1160","1420"
"1210","York College","17","23","890","1050"
"1211","York College Pennsylvania","20","25","1020","1210"
"1212","Young Harris College","18","25","960","1190"
"1213","Youngstown State University","18","25","930","1160"
